video_id,url,title,channel_name,published_at,view_count,persons_found,total_persons
Splwm2t4zIQ,https://youtu.be/Splwm2t4zIQ,Meet Morgan Wallen's Band [2023 Billboard Music Awards],Billboard Music Awards,2023-11-20T05:30:06Z,127835,Morgan Wallen,1
8lD5cTdu6H0,https://youtu.be/8lD5cTdu6H0,Behind Mariah Carey's Performance [2023 Billboard Music Awards],Billboard Music Awards,2023-11-20T04:35:00Z,881851,Mariah Carey,1
KzJioPEKHvw,https://youtu.be/KzJioPEKHvw,Rachel Zegler's Singing Lesson | Entertainment Weekly,Entertainment Weekly,2025-03-28T16:00:21Z,181845,"Billie Eilish,Lady Gaga",2
nUC8aljHnio,https://youtu.be/nUC8aljHnio,Ryan Reynolds and Hugh Jackman Recap 'Deadpool' 1 & 2 | Entertainment Weekly,Entertainment Weekly,2024-07-02T16:00:44Z,1548902,"Hugh Jackman,Ryan Reynolds",2
KdMm-_g_JS8,https://youtu.be/KdMm-_g_JS8,"Margot Robbie, Ryan Gosling & More Reveal How Disco Inspired 'Barbie' | Around The Table",Entertainment Weekly,2023-07-10T16:09:32Z,744192,"Margot Robbie,Ryan Gosling",2
7dDtTtNoMmg,https://youtu.be/7dDtTtNoMmg,"'RuPaul's Drag Race' S17 Queens Play Kai Kai, Marry, Eliminate",Entertainment Weekly,2025-01-02T16:00:06Z,141196,Katy Perry,1
rP2okfO48Uk,https://youtu.be/rP2okfO48Uk,RuPaul’s Drag Race Season 17 Cast Reveal Steamy Hook-Up In Season Preview | Entertainment Weekly,Entertainment Weekly,2025-01-01T15:01:02Z,333905,Katy Perry,1
mSH2OBDzFs0,https://youtu.be/mSH2OBDzFs0,Idina Menzel & Kristin Chenoweth Reveal Their Favorite 'Wicked' Songs,Entertainment Weekly,2024-11-26T17:00:50Z,1394339,Ariana Grande,1
oGyNVNstwb4,https://youtu.be/oGyNVNstwb4,Ariana Grande Gets Emotional While Bonding With Her 'Wicked' Witches,Entertainment Weekly,2024-11-26T14:00:59Z,231091,Ariana Grande,1
Ag7DDIW-Yqw,https://youtu.be/Ag7DDIW-Yqw,"Ariana Grande, Cynthia Erivo, Idina Menzel & Kristin Chenoweth Talk About Their 'Wicked' Legacy",Entertainment Weekly,2024-11-25T17:00:07Z,1589994,Ariana Grande,1
T83b6IuSYL8,https://youtu.be/T83b6IuSYL8,Sebastian Stan & Jeremy Strong on Playing Donald Trump and Roy Cohn in 'The Apprentice' | EW,Entertainment Weekly,2024-10-03T16:00:26Z,131010,Donald Trump,1
PucjqkEO03o,https://youtu.be/PucjqkEO03o,Alyssa Edwards Reveals Why She RuPaulogized to Katy Perry After Snatch Game,Entertainment Weekly,2024-08-15T22:00:27Z,197746,Katy Perry,1
io4kiNc9fBQ,https://youtu.be/io4kiNc9fBQ,RuPaul's Drag Race’s Alyssa Edwards Recaps Her Most Iconic Moments | Entertainment Weekly,Entertainment Weekly,2024-08-15T17:04:29Z,491055,Katy Perry,1
UhdDDf5dZKg,https://youtu.be/UhdDDf5dZKg,'Captain America: Brave New World' Cast Panel | SDCC 2024 | Entertainment Weekly,Entertainment Weekly,2024-07-28T04:13:45Z,167491,Harrison Ford,1
j4l0UGzM5TI,https://youtu.be/j4l0UGzM5TI,Ryan Reynolds on Cleaning Up the Timeline at the End of 'Deadpool 2',Entertainment Weekly,2024-07-26T19:00:23Z,161254,Ryan Reynolds,1
7V5b1p0AGO8,https://youtu.be/7V5b1p0AGO8,Robert Downey Jr. Praises Cillian Murphy’s Performance In 'Oppenheimer' 🥹 #Shorts,Entertainment Weekly,2023-07-27T16:50:07Z,165004,Robert Downey Jr.,1
jF2q-PsLVFI,https://youtu.be/jF2q-PsLVFI,The 'Oppenheimer' Cast Reveals How Christopher Nolan Gave Them Their Role | Around the Table,Entertainment Weekly,2023-07-17T20:16:30Z,2173443,Robert Downey Jr.,1
DI0FO5bhL5A,https://youtu.be/DI0FO5bhL5A,Ryan Gosling Loves America Ferrera’s Big ‘Barbie’ Monologue 🥹,Entertainment Weekly,2023-07-12T21:51:45Z,173414,Ryan Gosling,1
C4eI36FYbFs,https://youtu.be/C4eI36FYbFs,Chris Evans and Ana de Armas on 'Ghosted' | Entertainment Weekly,Entertainment Weekly,2023-04-21T16:05:17Z,133434,Chris Evans,1
L-T74oKjttw,https://youtu.be/L-T74oKjttw,Around the Table with The Cast of 'The Super Mario Bros Movie' | Entertainment Weekly,Entertainment Weekly,2023-04-06T17:00:49Z,106134,Chris Pratt,1
V-7_pRnOJB8,https://youtu.be/V-7_pRnOJB8,The Best Da Bomb Reactions of 2024 | Hot Ones,First We Feast,2025-01-02T18:00:17Z,624383,"Ariana Grande,Hugh Jackman,Sabrina Carpenter",3
amZ3fANPGIE,https://youtu.be/amZ3fANPGIE,Jimmy Fallon Gets Spooked By Spicy Wings | Hot Ones,First We Feast,2024-10-31T15:00:03Z,4176727,"Bruce Springsteen,Jimmy Fallon,Selena Gomez",3
739Sv3BW4UU,https://youtu.be/739Sv3BW4UU,"Jimmy Fallon: ""This is the one that killed Selena Gomez"" 💀",First We Feast,2024-11-11T17:00:14Z,295927,"Jimmy Fallon,Selena Gomez",2
yM8hLvNm-es,https://youtu.be/yM8hLvNm-es,Choosing between Taylor Swift and Billie Eilish is not for the weak 😂,First We Feast,2024-08-29T21:00:50Z,103216,"Billie Eilish,Taylor Swift",2
igmUnkx0fBw,https://youtu.be/igmUnkx0fBw,David Beckham Embraces the Moment While Eating Spicy Wings | Hot Ones,First We Feast,2024-08-29T15:00:45Z,4792177,"David Beckham,Lionel Messi",2
pHuJfCUQYqM,https://youtu.be/pHuJfCUQYqM,Ryan Reynolds and Hugh Jackman's reactions to every wing on Hot Ones 😂,First We Feast,2024-07-26T18:00:34Z,3525692,"Hugh Jackman,Ryan Reynolds",2
DLEL6i0YmkY,https://youtu.be/DLEL6i0YmkY,Ryan Reynolds and Hugh Jackman Go Claws Out While Eating Spicy Wings | Hot Ones,First We Feast,2024-07-25T15:00:16Z,34290799,"Hugh Jackman,Ryan Reynolds",2
XQKLRNweRJk,https://youtu.be/XQKLRNweRJk,Get ready for Ryan Reynolds and Hugh Jackman on HOT ONES! 💪️‍🔥,First We Feast,2024-07-24T19:00:25Z,614186,"Hugh Jackman,Ryan Reynolds",2
ysIaMwbHdS8,https://youtu.be/ysIaMwbHdS8,Joey King vs. Miranda Cosgrove | Hot Ones Versus,First We Feast,2024-07-01T17:00:44Z,1318244,"Sabrina Carpenter,Taylor Swift",2
YwXPD7AInb0,https://youtu.be/YwXPD7AInb0,"Why Ed Sheeran regrets giving Justin Bieber the song ""Love Yourself"" 😂",First We Feast,2024-05-26T21:00:15Z,910895,"Ed Sheeran,Justin Bieber",2
68UYBhIte3U,https://youtu.be/68UYBhIte3U,Who is the better performer: Taylor Swift or Harry Styles?,First We Feast,2024-01-27T23:30:01Z,101622,"Harry Styles,Taylor Swift",2
IrebCOq9_6Q,https://youtu.be/IrebCOq9_6Q,Taylor Swift's boyfriend reacts to every wing on Hot Ones,First We Feast,2023-12-29T21:00:08Z,1363986,"Taylor Swift,Travis Kelce",2
oeYmtTVlCPQ,https://youtu.be/oeYmtTVlCPQ,Bert Kreischer is our next action hero (sorry tom cruise),First We Feast,2023-05-22T23:00:17Z,139638,"Brad Pitt,Tom Cruise",2
uRInI9rnDNE,https://youtu.be/uRInI9rnDNE,Adam Richman Eats New Jersey’s Most Iconic Hot Dogs | Pro Moves,First We Feast,2025-05-14T17:01:18Z,588254,Bruce Springsteen,1
GIi6sITC9VE,https://youtu.be/GIi6sITC9VE,Selena Gomez and Benny Blanco are so aligned lol,First We Feast,2025-05-08T23:00:15Z,286522,Selena Gomez,1
adkJYEkzKF8,https://youtu.be/adkJYEkzKF8,There are 2 types of Hot Ones guests - which one are you? 👀,First We Feast,2025-05-05T17:45:00Z,176131,Sabrina Carpenter,1
stmm-TPWtX8,https://youtu.be/stmm-TPWtX8,Sean Evans loved this Selena Gomez Hot Ones moment 💗,First We Feast,2025-04-26T22:00:51Z,215597,Selena Gomez,1
qOTCjNO01-A,https://youtu.be/qOTCjNO01-A,"""So much hot sauce"" - Lady Gaga 🫠",First We Feast,2025-04-24T22:00:56Z,237183,Lady Gaga,1
CtYDRGJuNkw,https://youtu.be/CtYDRGJuNkw,We're obsessed with Selena Gomez and benny blanco on Hot Ones 🥹,First We Feast,2025-03-25T18:00:14Z,137979,Selena Gomez,1
aCbA61u5r0s,https://youtu.be/aCbA61u5r0s,Selena Gomez and Benny Blanco's reaction to every wing on Hot Ones 😭,First We Feast,2025-03-21T18:00:00Z,315750,Selena Gomez,1
8K04679sw4Q,https://youtu.be/8K04679sw4Q,Selena Gomez needs to take a LAP 🏃‍♀️🏃‍♀️🏃‍♀️,First We Feast,2025-03-20T15:15:00Z,5722994,Selena Gomez,1
NYH3pAYRrBM,https://youtu.be/NYH3pAYRrBM,Selena Gomez and benny blanco Burn With Love While Eating Spicy Wings | Hot Ones,First We Feast,2025-03-20T15:00:33Z,6257730,Selena Gomez,1
iYew7mI5sUw,https://youtu.be/iYew7mI5sUw,Selena Gomez & Benny Blanco's Next Collab: The Wings of Death! 💀,First We Feast,2025-03-19T19:45:41Z,552753,Selena Gomez,1
u_9ISZbriTo,https://youtu.be/u_9ISZbriTo,Anthony Mackie vs. Danny Ramirez | Hot Ones Versus,First We Feast,2025-02-25T18:00:53Z,578817,Harrison Ford,1
afZXztPZFV4,https://youtu.be/afZXztPZFV4,Rob McElhenney Needs to Walk It Out While Eating Spicy Wings | Hot Ones,First We Feast,2025-02-20T16:00:04Z,1939867,Ryan Reynolds,1
yjOEaix2Pdo,https://youtu.be/yjOEaix2Pdo,Lady Gaga ATE Hot Ones UP 💅,First We Feast,2025-02-18T18:00:50Z,136772,Lady Gaga,1
q1Pnlkacoio,https://youtu.be/q1Pnlkacoio,Lady Gaga wrote 'Born This Way' in only 10 MINUTES 🤯,First We Feast,2025-02-16T22:00:29Z,651658,Lady Gaga,1
dhIafZpI7Jw,https://youtu.be/dhIafZpI7Jw,Lady Gaga's reaction to every wing on Hot Ones ❤️‍🔥,First We Feast,2025-02-14T18:00:37Z,518090,Lady Gaga,1
r-1jpKWu2bw,https://youtu.be/r-1jpKWu2bw,"Lady Gaga thinks her Hot Ones performance ""isn't entertaining"" 😂",First We Feast,2025-02-13T17:01:03Z,218223,Lady Gaga,1
zp5TYOxtZqY,https://youtu.be/zp5TYOxtZqY,Lady Gaga Tries to Keep a Poker Face While Eating Spicy Wings | Hot Ones,First We Feast,2025-02-13T16:01:08Z,5143624,Lady Gaga,1
dvL3KvYMpLo,https://youtu.be/dvL3KvYMpLo,Get ready for Lady Gaga on Hot Ones 🎉🎉,First We Feast,2025-02-12T20:00:29Z,632490,Lady Gaga,1
XtYRMCvbs3o,https://youtu.be/XtYRMCvbs3o,Questlove Refuses Defeat While Eating Spicy Wings | Hot Ones,First We Feast,2025-02-06T16:00:25Z,1266353,Jimmy Fallon,1
S8vrPcRMKdM,https://youtu.be/S8vrPcRMKdM,Ryan Fitzpatrick goes for Tom Brady's THROAT 🏈😂,First We Feast,2024-11-26T17:00:33Z,120647,Tom Brady,1
-caN5IQ7dYo,https://youtu.be/-caN5IQ7dYo,Richard Sherman vs. Ryan Fitzpatrick | Hot Ones Versus,First We Feast,2024-11-19T18:00:00Z,339146,Tom Brady,1
RkJxsS-IZBI,https://youtu.be/RkJxsS-IZBI,Jimmy Fallon takes on the wings of death 💀,First We Feast,2024-10-31T15:00:29Z,1083643,Jimmy Fallon,1
VKFAlc91BaI,https://youtu.be/VKFAlc91BaI,Get ready for Jimmy Fallon on Hot Ones 😂,First We Feast,2024-10-30T19:00:19Z,194898,Jimmy Fallon,1
2DTlbSDyayo,https://youtu.be/2DTlbSDyayo,Ariana Grande is built different 😂,First We Feast,2024-09-03T18:00:01Z,240558,Ariana Grande,1
_Z_ueaIidfU,https://youtu.be/_Z_ueaIidfU,Behind the scenes of Ariana Grande on Hot Ones 👀,First We Feast,2024-08-22T23:01:06Z,1944073,Ariana Grande,1
eLnvw0_agGs,https://youtu.be/eLnvw0_agGs,Ariana Grande's reaction to every wing on Hot Ones 🔥,First We Feast,2024-08-09T18:00:22Z,13814822,Ariana Grande,1
3gXhpXvg6yc,https://youtu.be/3gXhpXvg6yc,Ryan Reynolds NEEDED to confess this 😂,First We Feast,2024-08-08T16:45:00Z,1333541,Ryan Reynolds,1
IPAke2nPKDU,https://youtu.be/IPAke2nPKDU,Ariana Grande Hits a High Note While Eating Spicy Wings | Hot Ones,First We Feast,2024-08-08T15:00:28Z,9866712,Ariana Grande,1
PkUsTDD773A,https://youtu.be/PkUsTDD773A,Stop what you're doing: Ariana Grande is going on Hot Ones❗,First We Feast,2024-08-07T19:00:25Z,889467,Ariana Grande,1
ALfH_xnwjng,https://youtu.be/ALfH_xnwjng,Sabrina Carpenter takes on DA BOMB 😅,First We Feast,2024-07-22T15:00:15Z,1107667,Sabrina Carpenter,1
6w0Gf_vVkTY,https://youtu.be/6w0Gf_vVkTY,WHO YOU GOT? The Hot Ones crew bets on who will win: Billie Eilish or Finneas? 😂,First We Feast,2024-07-15T15:00:07Z,103260,Billie Eilish,1
Qy1jdCZdbks,https://youtu.be/Qy1jdCZdbks,Billie Eilish + Finneas x Hot Ones = PURE CHAOS 😂,First We Feast,2024-07-13T19:00:13Z,1219859,Billie Eilish,1
8fAupIQbkB4,https://youtu.be/8fAupIQbkB4,Sabrina Carpenter's reaction to every wing on Hot Ones 🥵 👑,First We Feast,2024-07-12T18:00:04Z,10111131,Sabrina Carpenter,1
J2ucwE1vCt8,https://youtu.be/J2ucwE1vCt8,Will Billie Eilish rank how talented her musical heroes are?! 😲😂,First We Feast,2024-07-11T16:00:16Z,7205991,Billie Eilish,1
msnI0D1SDSg,https://youtu.be/msnI0D1SDSg,Sabrina Carpenter Talks Nonsense While Eating Spicy Wings | Hot Ones,First We Feast,2024-07-11T15:00:48Z,10339338,Sabrina Carpenter,1
lDXEMaahXcY,https://youtu.be/lDXEMaahXcY,Get ready for Sabrina Carpenter on Hot Ones 👀,First We Feast,2024-07-10T19:00:31Z,576626,Sabrina Carpenter,1
-2yTzR9bULg,https://youtu.be/-2yTzR9bULg,Billie Eilish vs. Finneas | Hot Ones Versus,First We Feast,2024-07-09T15:00:00Z,6732276,Billie Eilish,1
n22xRN3mmRI,https://youtu.be/n22xRN3mmRI,I wonder what Sabrina Carpenter texted her lol,First We Feast,2024-07-04T16:00:44Z,3694485,Sabrina Carpenter,1
iv6lwXOff3I,https://youtu.be/iv6lwXOff3I,Lupita Nyong’o Feels Every Emotion While Eating Spicy Wings | Hot Ones,First We Feast,2024-06-27T15:00:46Z,2150280,Taylor Swift,1
meLldeCa2mU,https://youtu.be/meLldeCa2mU,Heidi Klum Strikes a Pose While Eating Spicy Wings | Hot Ones,First We Feast,2024-06-20T15:00:44Z,2780131,Snoop Dogg,1
CVqOZfKm-II,https://youtu.be/CVqOZfKm-II,Will Smith ranks his best movie of ALL TIME  🏆,First We Feast,2024-06-17T23:00:06Z,117944,Will Smith,1
d5NsZYeOpJ4,https://youtu.be/d5NsZYeOpJ4,Will Smith's reaction to every wing on Hot Ones 🔥,First We Feast,2024-06-07T17:00:32Z,405012,Will Smith,1
OVADZrhZF1E,https://youtu.be/OVADZrhZF1E,Will Smith Can't See While Eating Spicy Wings | Hot Ones,First We Feast,2024-06-06T15:00:30Z,3480723,Will Smith,1
_IJ8lh-o6OM,https://youtu.be/_IJ8lh-o6OM,Get ready for Will Smith on Hot Ones 👀,First We Feast,2024-06-05T19:00:16Z,156179,Will Smith,1
eYElRYQducQ,https://youtu.be/eYElRYQducQ,Chris Hemsworth vs. DA BOMB = priceless 🥵🥵,First We Feast,2024-06-03T18:00:30Z,442566,Chris Hemsworth,1
U-tIbGkvU7I,https://youtu.be/U-tIbGkvU7I,Lewis Hamilton's reaction to every wing on Hot Ones 💀,First We Feast,2024-05-31T17:00:17Z,210425,Lewis Hamilton,1
0PdtS98IlcM,https://youtu.be/0PdtS98IlcM,Lewis Hamilton Goes Full Send While Eating Spicy Wings | Hot Ones,First We Feast,2024-05-30T15:00:00Z,6787641,Lewis Hamilton,1
DWAFwb6bJ8Q,https://youtu.be/DWAFwb6bJ8Q,Get ready for LEWIS HAMILTON on Hot Ones 🏁🏎️,First We Feast,2024-05-29T19:00:06Z,300898,Lewis Hamilton,1
2vPQfKFl_a0,https://youtu.be/2vPQfKFl_a0,Chris Hemsworth's reaction to every wing on Hot Ones 🔥,First We Feast,2024-05-24T18:00:01Z,804362,Chris Hemsworth,1
0HZPyhnErFo,https://youtu.be/0HZPyhnErFo,Chris Hemsworth Gets Nervous While Eating Spicy Wings | Hot Ones,First We Feast,2024-05-23T15:00:01Z,5542532,Chris Hemsworth,1
VZjyasM55nc,https://youtu.be/VZjyasM55nc,Get ready for CHRIS HEMSWORTH on the season premiere of Hot Ones ❗,First We Feast,2024-05-22T19:00:25Z,193963,Chris Hemsworth,1
d5eTlW2lbxQ,https://youtu.be/d5eTlW2lbxQ,Sean Evans Reveals the Season 24 Hot Sauce Lineup | Hot Ones,First We Feast,2024-05-16T15:00:37Z,304520,Chris Hemsworth,1
jSo4cNjbtXg,https://youtu.be/jSo4cNjbtXg,Top 10 Most Watched Hot Ones Episodes (Marathon),First We Feast,2024-05-11T16:00:37Z,1739932,Billie Eilish,1
6KgLXmof1P8,https://youtu.be/6KgLXmof1P8,mgk was asked to say 3 mean things about Taylor Swift 😂,First We Feast,2024-04-25T20:00:03Z,425791,Taylor Swift,1
6--Pc7yYYcU,https://youtu.be/6--Pc7yYYcU,Gwyneth Paltrow's reaction to every wing on Hot Ones 🔥🫠,First We Feast,2024-03-22T19:00:06Z,730151,Gwyneth Paltrow,1
Kkx_FiSzbII,https://youtu.be/Kkx_FiSzbII,Gwyneth Paltrow Is Full of Regret While Eating Spicy Wings | Hot Ones,First We Feast,2024-03-21T15:00:28Z,1416752,Gwyneth Paltrow,1
9pL_ocTJS_g,https://youtu.be/9pL_ocTJS_g,"Gwyneth Paltrow on Hot Ones: ""I don't think I'm equipped to be here"" 😂",First We Feast,2024-03-20T19:00:03Z,191138,Gwyneth Paltrow,1
Dho6s1T0iJc,https://youtu.be/Dho6s1T0iJc,All of Paris Hilton's favorite snacks 🍟🍓🍫,First We Feast,2023-11-25T19:00:05Z,940252,Paris Hilton,1
Bc_emVlhi90,https://youtu.be/Bc_emVlhi90,"Paris Hilton shares her ""Sliving Krispy Charms"" cereal hack 🥣🍀",First We Feast,2023-11-23T16:00:09Z,104044,Paris Hilton,1
ev5jce2GvWU,https://youtu.be/ev5jce2GvWU,Paris Hilton Breaks Down Her Favorite Snacks | Snacked,First We Feast,2023-11-21T18:00:18Z,223162,Paris Hilton,1
R1YtkCNKEy8,https://youtu.be/R1YtkCNKEy8,Travis Kelce catches a high from DA BOMB 🥵,First We Feast,2023-10-13T15:00:20Z,278312,Travis Kelce,1
g2CMf_YrGd4,https://youtu.be/g2CMf_YrGd4,Now we know why Justin Timberlake sings it that way lol,First We Feast,2023-10-01T23:00:29Z,3791797,Justin Timberlake,1
97SPDxM3Ezw,https://youtu.be/97SPDxM3Ezw,*NSYNC Breaks Another Record While Eating Spicy Wings | Hot Ones,First We Feast,2023-09-21T15:00:06Z,7293517,Justin Timberlake,1
S8b3R7hzfDE,https://youtu.be/S8b3R7hzfDE,Harry Kane talks about becoming England's all time leading scorer ⚽,First We Feast,2023-08-14T20:00:13Z,110507,Harry Kane,1
6wboBsLCC8c,https://youtu.be/6wboBsLCC8c,"Margot Robbie: ""I think I might die"" 💀",First We Feast,2023-07-22T18:00:03Z,989725,Margot Robbie,1
J1hQj8F9iGQ,https://youtu.be/J1hQj8F9iGQ,Harry Kane's reaction to every wing on Hot Ones 💀,First We Feast,2023-07-14T19:00:14Z,179014,Harry Kane,1
