video_id,url,title,channel_name,published_at,view_count,persons_found,total_persons
Fy59Fq-GkJg,https://youtu.be/Fy59Fq-GkJg,Harry Kane Takes One For the Team While Eating Spicy Wings | Hot Ones,First We Feast,2023-07-13T15:00:23Z,4576416,Harry Kane,1
KhrQJ7g4a6s,https://youtu.be/KhrQJ7g4a6s,Harry Kane takes on the Wings of Death ⚽🥵,First We Feast,2023-07-12T19:00:12Z,184903,Harry Kane,1
TiAdbBckk2o,https://youtu.be/TiAdbBckk2o,Celebrities losing their s**t eating da' bomb hot sauce 🥵,First We Feast,2023-05-20T18:00:11Z,509184,Billie Eilish,1
sm1mr1XyiHk,https://youtu.be/sm1mr1XyiHk,"Billie Eilish thinks this fast food chain is a ""powerful hoe"" 🗣️",First We Feast,2023-03-09T20:00:16Z,1197945,Billie Eilish,1
KqYgHpI6oXA,https://youtu.be/KqYgHpI6oXA,Lenny Kravitz Stays Cool While Eating Spicy Wings | Hot Ones,First We Feast,2023-02-09T16:00:17Z,1958860,Jennifer Lopez,1
503kxoS79zc,https://youtu.be/503kxoS79zc,Jeweler Breaks Down The Most Expensive Celebrity Watches | GQ,GQ,2023-11-30T17:00:02Z,596869,"Ed Sheeran,Lionel Messi,Tom Brady,Travis Scott",4
kl4qvHqr0RY,https://youtu.be/kl4qvHqr0RY,Robert De Niro Breaks Down His Most Iconic Characters | GQ,GQ,2025-02-25T17:00:15Z,921808,"Martin Scorsese,Robert De Niro",2
k9srEazFVbE,https://youtu.be/k9srEazFVbE,Ed Sheeran Tells The Stories Behind His Tattoos,GQ,2024-10-30T16:00:04Z,1516089,"Ed Sheeran,Harry Styles",2
G-TZphZQ3P8,https://youtu.be/G-TZphZQ3P8,Brad Pitt & George Clooney's GQ Cover Shoot | Behind The Scenes,GQ,2024-08-13T12:00:01Z,571763,"Brad Pitt,George Clooney",2
b-_AatwZ3lI,https://youtu.be/b-_AatwZ3lI,Hugh Jackman Loves To Troll Ryan Reynolds,GQ,2024-08-07T21:00:02Z,296583,"Hugh Jackman,Ryan Reynolds",2
4BXM4QW-7sE,https://youtu.be/4BXM4QW-7sE,"The Evolution of Wolverine, As Told by Ryan Reynolds",GQ,2024-08-06T16:00:10Z,1549473,"Hugh Jackman,Ryan Reynolds",2
nEP-_Ogi1bA,https://youtu.be/nEP-_Ogi1bA,Ryan Reynolds & Hugh Jackman Take a Friendship Quiz | GQ,GQ,2024-07-25T18:53:57Z,1605868,"Hugh Jackman,Ryan Reynolds",2
0k-6X2H7pCo,https://youtu.be/0k-6X2H7pCo,Harrison Ford Reflects on Indiana Jones' Legacy | GQ,GQ,2023-07-10T16:00:09Z,881323,"Harrison Ford,Steven Spielberg",2
_gcEyLIkd4o,https://youtu.be/_gcEyLIkd4o,Travis Scott Has Zero Clue How Many Tattoos Kylie Jenner Has #CouplesQuiz #GQ,GQ,2023-02-14T17:00:10Z,122565,"Kylie Jenner,Travis Scott",2
gv8LLEmMu-M,https://youtu.be/gv8LLEmMu-M,Making Ben Affleck Talk About Every Film He's Ever Done | GQ,GQ,2025-04-17T16:00:08Z,256977,Ben Affleck,1
EinsjYApRoA,https://youtu.be/EinsjYApRoA,Jesse Eisenberg Recalls Being in Awe of Kristen Stewart,GQ,2024-12-10T17:00:13Z,108759,Mark Zuckerberg,1
ETz7RhlVXnE,https://youtu.be/ETz7RhlVXnE,Jesse Eisenberg Breaks Down His Most Iconic Characters,GQ,2024-12-04T17:00:08Z,537638,Mark Zuckerberg,1
gUGSXsX8Bjo,https://youtu.be/gUGSXsX8Bjo,Will Smith & Martin Lawrence Take a Friendship Quiz | GQ,GQ,2024-06-07T16:00:03Z,1077014,Will Smith,1
m8vG9v8x8-w,https://youtu.be/m8vG9v8x8-w,Kevin Costner Breaks Down His Most Iconic Characters | GQ,GQ,2024-05-20T16:00:07Z,1138258,Kevin Costner,1
BDtTm_BzmpY,https://youtu.be/BDtTm_BzmpY,Ryan Gosling & His Stuntman Break Down 'The Fall Guy' Biggest Stunts with Director David Leitch | GQ,GQ,2024-04-29T16:00:02Z,231337,Ryan Gosling,1
1iUEUe4ecAc,https://youtu.be/1iUEUe4ecAc,Bill Burr Replies to Fans Online | Actually Me | GQ,GQ,2024-04-19T16:00:02Z,667472,Donald Trump,1
7iK_vQ_Q7q0,https://youtu.be/7iK_vQ_Q7q0,Travis Scott interviews himself on the #GQMOTY red carpet,GQ,2023-11-21T19:00:02Z,265291,Travis Scott,1
LxT_cqokriQ,https://youtu.be/LxT_cqokriQ,10 Things Travis Scott Can't Live Without | GQ,GQ,2023-11-15T17:00:16Z,3931874,Travis Scott,1
rjrei1R58pw,https://youtu.be/rjrei1R58pw,Kim Kardashian Replies to Fans on the Internet | Actually Me | GQ,GQ,2023-11-14T17:00:04Z,519000,Kim Kardashian,1
IdWIXbW3qJg,https://youtu.be/IdWIXbW3qJg,10 Things Chris Stapleton Can't Live Without | GQ,GQ,2023-10-31T16:00:09Z,741563,Chris Stapleton,1
sB_JZLp521g,https://youtu.be/sB_JZLp521g,Timothée Chalamet & Martin Scorsese Have an Epic Conversation | GQ,GQ,2023-10-17T16:00:03Z,1809771,Martin Scorsese,1
S4dF9YxINpI,https://youtu.be/S4dF9YxINpI,10 Things Ed Sheeran Can't Live Without | GQ,GQ,2023-10-13T16:00:09Z,1470264,Ed Sheeran,1
AnWw7wNyljM,https://youtu.be/AnWw7wNyljM,Olivia Rodrigo was early to the Stanley cup craze,GQ,2023-09-25T19:00:01Z,379432,Olivia Rodrigo,1
8szAkDLWp-M,https://youtu.be/8szAkDLWp-M,Martin Scorsese Breaks Down His Most Iconic Films | GQ,GQ,2023-09-25T16:00:11Z,2447190,Martin Scorsese,1
019v7dFZpXs,https://youtu.be/019v7dFZpXs,Chris Evans and Michael Cera had the same vibes about Scott Pilgrim,GQ,2023-09-22T16:00:17Z,1744392,Chris Evans,1
ZnXfhveyxj8,https://youtu.be/ZnXfhveyxj8,10 Things Olivia Rodrigo Can't Live Without | GQ,GQ,2023-09-22T16:00:03Z,2982562,Olivia Rodrigo,1
tT7IQe_i3N8,https://youtu.be/tT7IQe_i3N8,Chris Evans Breaks Down His Most Iconic Characters | GQ,GQ,2023-09-19T12:00:04Z,4815469,Chris Evans,1
JU1_ct_Yfxs,https://youtu.be/JU1_ct_Yfxs,10 Things 'Power' Actor Joseph Sikora Can't Live Without | GQ,GQ,2023-09-04T16:00:02Z,273649,Martin Scorsese,1
aNJ_JPkbH2M,https://youtu.be/aNJ_JPkbH2M,KEN Things Ryan Gosling Can't Live Without | GQ,GQ,2023-07-17T12:00:01Z,4946848,Ryan Gosling,1
1FaQKqWxoNs,https://youtu.be/1FaQKqWxoNs,Harrison Ford Had MANY Questions Before Starring As #IndianaJones,GQ,2023-07-11T18:00:03Z,241208,Harrison Ford,1
5sX0gWg1qm4,https://youtu.be/5sX0gWg1qm4,"Hairstylist Breaks Down Celebrity Braids (A$AP Rocky, Drake, Rihanna) | GQ",GQ,2023-07-07T16:00:06Z,201082,Travis Scott,1
aKze-sfm730,https://youtu.be/aKze-sfm730,"Jeweler Critiques Celebrity Watch Collections (Pharrell, Jay-Z, Drake, Rihanna & More) | GQ",GQ,2023-06-27T16:00:21Z,1162862,Tom Cruise,1
R5Mrbc757vQ,https://youtu.be/R5Mrbc757vQ,Niall Horan Replies to Fans on the Internet | Actually Me | GQ,GQ,2023-06-09T16:00:08Z,320009,Blake Shelton,1
URym1nAxCOY,https://youtu.be/URym1nAxCOY,"Godfather of Jordan Brand Howard ""H"" White Breaks Down His Sneaker Journey | GQ",GQ,2023-06-06T16:00:01Z,104834,Michael Jordan,1
sN4QaqHwKto,https://youtu.be/sN4QaqHwKto,Ludacris Breaks Down His Most Iconic Tracks | GQ,GQ,2023-06-01T16:00:17Z,902223,Justin Bieber,1
2zVd9g8XBi0,https://youtu.be/2zVd9g8XBi0,5 Things That Inspire Tim Cook | GQ,GQ,2023-04-03T16:00:01Z,344462,Tim Cook,1
ZE6aKPjfN6o,https://youtu.be/ZE6aKPjfN6o,Kate Middleton and Princess Charlotte Wear Matching Headpieces at King Charles' Coronation | PEOPLE,People,2023-05-06T12:03:53Z,123508,"Kate Middleton,King Charles,Queen Camilla",3
iNnIzKGXQM8,https://youtu.be/iNnIzKGXQM8,Blake Lively Wore Ryan Reynolds' Shirts and Socks in 'It Ends With Us',People,2024-08-13T16:00:43Z,281584,"Blake Lively,Ryan Reynolds",2
LtlUkpij3dc,https://youtu.be/LtlUkpij3dc,Blake Lively Can’t Keep Her Hands Off Ryan Reynolds,People,2024-08-08T20:11:36Z,193569,"Blake Lively,Ryan Reynolds",2
Lxl5Ee8ltbA,https://youtu.be/Lxl5Ee8ltbA,Blake Lively Reveals the Romantic Gesture Ryan Reynolds Did Every Week When They Began Dating,People,2024-08-08T15:00:17Z,1173072,"Blake Lively,Ryan Reynolds",2
_Qro5ukN0rU,https://youtu.be/_Qro5ukN0rU,Ryan Reynolds and Blake Lively’s Children Have Multiple Passports,People,2024-07-24T14:00:35Z,237012,"Blake Lively,Ryan Reynolds",2
euJNVzkb564,https://youtu.be/euJNVzkb564,"Blake Lively Jokes Ryan Reynolds is ""Supporting Me"" at the 'Deadpool & Wolverine' Premiere",People,2024-07-23T15:16:15Z,145697,"Blake Lively,Ryan Reynolds",2
8S99iQH2Rvg,https://youtu.be/8S99iQH2Rvg,Ryan Reynolds & Hugh Jackman Interview Each Other | PEOPLE,People,2024-05-29T12:02:42Z,2572856,"Hugh Jackman,Ryan Reynolds",2
Kpzcd-v1cgo,https://youtu.be/Kpzcd-v1cgo,"Robert De Niro Reacts to Family Photos, 'The Godfather,' & His Oscar Win for 'Raging Bull' | PEOPLE",People,2024-02-07T17:00:12Z,244651,"Martin Scorsese,Robert De Niro",2
mVy3qzN1NjM,https://youtu.be/mVy3qzN1NjM,Eva Mendes Dances to Dua Lipa's 'Dance The Night' | PEOPLE,People,2023-08-03T18:32:55Z,549279,"Dua Lipa,Ryan Gosling",2
bvVAxq4mpKI,https://youtu.be/bvVAxq4mpKI,Margot Robbie never kissed Ryan Gosling #Barbie,People,2023-07-21T19:00:30Z,660280,"Margot Robbie,Ryan Gosling",2
acAa-svAe70,https://youtu.be/acAa-svAe70,"Rachael Ray Bids Farewell to Her Show with Tears, Pasta and a Send-Off from Oprah Winfrey | PEOPLE",People,2023-05-25T18:23:33Z,109734,"Michelle Obama,Oprah Winfrey",2
gFymQEetQ-Y,https://youtu.be/gFymQEetQ-Y,Ryan Reynolds Found Blake Lively's Favorite Teacher for Her Birthday #Shorts,People,[date-of-birth]T15:01:12Z,894385,"Blake Lively,Ryan Reynolds",2
t-CaVD7bm-g,https://youtu.be/t-CaVD7bm-g,Ben Affleck & Jennifer Lopez Star in Dunkin's Super Bowl Ad and He Reveals His Coffee Order | PEOPLE,People,2023-02-13T00:30:30Z,1107393,"Ben Affleck,Jennifer Lopez",2
mOxZS2x9jnk,https://youtu.be/mOxZS2x9jnk,Ariana Grande Saw 'Bridgerton' Choreography on the Set of 'Wicked',People,2024-11-19T20:00:32Z,136946,Ariana Grande,1
GSmCBaz3Qwc,https://youtu.be/GSmCBaz3Qwc,Ariana Grande Watches 'Bridgerton' with Co-Star Jonathan Bailey,People,2024-11-17T17:00:21Z,760386,Ariana Grande,1
AhMHwuETMP8,https://youtu.be/AhMHwuETMP8,"Ariana Grande Is ""Forever Changed"" by 'Wicked' Hair Flips: ""Mostly My Spinal Column""",People,2024-11-16T17:00:14Z,498992,Ariana Grande,1
wEoNQAb2NJE,https://youtu.be/wEoNQAb2NJE,Chris Evans Shares His Wife's Holiday Traditions For Their Family,People,2024-11-15T17:01:06Z,190408,Chris Evans,1
ZGVSJ4TJKJ8,https://youtu.be/ZGVSJ4TJKJ8,Chris Evans and Dwayne Johnson Interview Each Other | PEOPLE,People,2024-11-13T17:00:37Z,265203,Chris Evans,1
gtzIVYGoWcA,https://youtu.be/gtzIVYGoWcA,Benny Blanco Talks Dating Selena Gomez,People,2024-11-11T23:00:24Z,2364967,Selena Gomez,1
uKwlv9CVIOo,https://youtu.be/uKwlv9CVIOo,How Benny Blanco Won Over Selena Gomez | PEOPLE,People,2024-11-11T13:01:11Z,230610,Selena Gomez,1
kE-e5LQJv4k,https://youtu.be/kE-e5LQJv4k,Jennifer Aniston and Lisa Kudrow Share What They Took From the 'Friends' Set,People,2024-09-22T14:00:45Z,156159,Jennifer Aniston,1
DMXOMS0MRbk,https://youtu.be/DMXOMS0MRbk,Snoop Dogg's 9 Rules to Live By | PEOPLE,People,2024-09-11T14:00:15Z,113816,Snoop Dogg,1
pEGitowDqEw,https://youtu.be/pEGitowDqEw,'It Ends With Us' Star Brandon Sklenar Praises Blake Lively and Justin Baldoni,People,2024-08-14T22:00:35Z,253049,Blake Lively,1
ThGwV1tvbAw,https://youtu.be/ThGwV1tvbAw,"Kevin Costner Reacts to Photos of Whitney Houston, Yellowstone & More | PEOPLE",People,2024-06-18T12:00:56Z,251290,Kevin Costner,1
13cI1yPRMrw,https://youtu.be/13cI1yPRMrw,"Joey King can't stop singing Sabrina Carpenter's ""Please Please Please""",People,2024-06-11T22:00:00Z,378110,Sabrina Carpenter,1
79Waa2wlVvk,https://youtu.be/79Waa2wlVvk,Ryan Gosling and Lookalikes Wow with Fiery Stunt on The Fall Guy Red Carpet,People,2024-05-04T15:00:10Z,102130,Ryan Gosling,1
-kLTuETXU04,https://youtu.be/-kLTuETXU04,"Eva Mendes Reveals Her 3 Biggest Priorities: Ryan Gosling, Her Kids and Herself",People,2024-05-02T22:00:00Z,956361,Ryan Gosling,1
IyB0KetOA90,https://youtu.be/IyB0KetOA90,Ryan Gosling's kids didn't want him to be set on fire while filming 'The Fall Guy',People,2024-04-24T22:07:48Z,969902,Ryan Gosling,1
Y6-ejTFDPe4,https://youtu.be/Y6-ejTFDPe4,Billie Eilish Tells Coachella Crowd She Loves Them Before Taking the Stage,People,2024-04-15T14:54:40Z,249227,Billie Eilish,1
fPmUhd9L1KI,https://youtu.be/fPmUhd9L1KI,Matthew McConaughey Breaks Down His Most Iconic Roles | PEOPLE,People,2024-04-10T16:00:28Z,189630,Jennifer Lopez,1
quYFS0R7pRY,https://youtu.be/quYFS0R7pRY,"Cillian Murphy, Emily Blunt & Robert Downey Jr. React To Tweets About 'Oppenheimer'",People,2024-03-08T19:18:19Z,2341003,Robert Downey Jr.,1
K8VaAuZywj4,https://youtu.be/K8VaAuZywj4,Kelly Clarkson on Life After Divorce & Moving to NYC | PEOPLE,People,2024-01-03T13:03:03Z,562018,Kelly Clarkson,1
5GBthHX8XMs,https://youtu.be/5GBthHX8XMs,"Oprah Winfrey on Turning 70 and How 'The Color Purple' ""Changed Everything"" | People",People,2023-12-13T13:02:24Z,307502,Oprah Winfrey,1
9q8bTbuxgOE,https://youtu.be/9q8bTbuxgOE,Matthew Perry Dead at 54 After Apparent Drowning | PEOPLE,People,2023-10-29T01:28:48Z,390447,Matthew Perry,1
LrRPvWSM0IQ,https://youtu.be/LrRPvWSM0IQ,Gwen Stefani Reflects on Her First Public Date with Blake Shelton,People,2023-10-19T20:33:40Z,267241,Blake Shelton,1
hcNykC7OBfg,https://youtu.be/hcNykC7OBfg,"Jada Pinkett Smith on the Oscars 'Slap', Marriage to Will Smith & Her Journey to Hollywood  | PEOPLE",People,2023-10-14T01:12:43Z,342164,Will Smith,1
p8m6vzCtVnA,https://youtu.be/p8m6vzCtVnA,Jada Pinkett Smith Denies Being in an Open Marriage with Will Smith | PEOPLE,People,2023-10-11T17:59:44Z,160019,Will Smith,1
kx5g1eEaSZ8,https://youtu.be/kx5g1eEaSZ8,"Gwen Stefani ""Felt Home"" When She Met Blake Shelton #Shorts",People,2023-09-28T16:00:37Z,513992,Blake Shelton,1
fat9SVyqwR0,https://youtu.be/fat9SVyqwR0,"Gwen Stefani Gets Candid on Life in Oklahoma With Blake Shelton, Rock Stardom, & Motherhood | PEOPLE",People,2023-09-27T12:03:01Z,289956,Blake Shelton,1
o7axZc_u3Fk,https://youtu.be/o7axZc_u3Fk,Kate Middleton Quietly Showed She's a Master of Royal Protocol While Out with Princess Anne | PEOPLE,People,2023-08-14T20:51:27Z,267658,Kate Middleton,1
CZ4X0KKh5V8,https://youtu.be/CZ4X0KKh5V8,All of the Iconic Dolls That Inspired Margot Robbie's 'Barbie' Press Tour Looks | PEOPLE,People,2023-07-19T22:00:11Z,112101,Margot Robbie,1
B7CyLFPq5mA,https://youtu.be/B7CyLFPq5mA,Ryan Gosling's kids coached him 'Barbie',People,2023-07-19T18:00:05Z,110461,Ryan Gosling,1
xyMALUZBh1s,https://youtu.be/xyMALUZBh1s,'The Summer I Turned Pretty' Star Lola Tung Gushes About Taylor Swift #Shorts,People,2023-07-07T17:23:29Z,316092,Taylor Swift,1
Nnc6260FwEY,https://youtu.be/Nnc6260FwEY,Blake Lively Does All of Her Own Styling #Shorts,People,2023-05-31T20:09:06Z,2675259,Blake Lively,1
vuax8bLulzY,https://youtu.be/vuax8bLulzY,"Queen of Rock 'n' Roll Tina Turner Dead at 83 After ""Long Illness"" | PEOPLE",People,2023-05-24T20:02:33Z,100383,Tina Turner,1
MWXlB9rAPHM,https://youtu.be/MWXlB9rAPHM,Harrison Ford and Calista Flockhart Share Sweet Moment Ahead of 'Indiana Jones' Premiere | PEOPLE,People,2023-05-19T15:55:03Z,129289,Harrison Ford,1
DB7wmbk_a6E,https://youtu.be/DB7wmbk_a6E,"Carl Lentz Admits to ""Inappropriate Relationship"" with Nanny in 'The Secrets of Hillsong' | PEOPLE",People,2023-05-15T20:59:22Z,113601,Justin Bieber,1
5Uf-k3YHoF4,https://youtu.be/5Uf-k3YHoF4,Prince George and Princess Charlotte Dance Along to Lionel Richie at Coronation Concert | PEOPLE,People,2023-05-08T20:00:02Z,196372,Kate Middleton,1
zFUffZq02Tw,https://youtu.be/zFUffZq02Tw,"Prince George, Princess Charlotte and Prince Louis Attend Grandfather King Charles' Coronation",People,2023-05-06T12:30:02Z,104314,King Charles,1
DWuFRI99r30,https://youtu.be/DWuFRI99r30,Ed Sheeran Tears Up over Wife Cherry's Cancer Diagnosis | PEOPLE,People,2023-05-02T18:23:20Z,337991,Ed Sheeran,1
sssNus68IpI,https://youtu.be/sssNus68IpI,Kim Kardashian Arrives at Met Gala Covered in Pearls #Shorts,People,2023-05-02T00:59:19Z,1118486,Kim Kardashian,1
1QaTJ_Y2vWQ,https://youtu.be/1QaTJ_Y2vWQ,Chris Evans Says He's Been Ghosted Before #Shorts,People,2023-04-19T18:00:02Z,106998,Chris Evans,1
TRfZGCbCKDE,https://youtu.be/TRfZGCbCKDE,"Chris Evans & Ana de Armas on Reuniting for 'Ghosted' and Their ""Easy"" Chemistry | PEOPLE",People,2023-04-18T20:00:08Z,281456,Chris Evans,1
o82FU0nVTv8,https://youtu.be/o82FU0nVTv8,"The Best Met Gala Looks of All Time Part 1: Zendaya, Blake Lively and More! #Shorts",People,2023-04-17T18:30:26Z,622555,Blake Lively,1
ih4-RJ9eq6o,https://youtu.be/ih4-RJ9eq6o,"Chris Pratt Says Son Jack ""Freaked Out"" Seeing Dad in 'Super Mario Bros. Movie'",People,2023-04-03T16:03:18Z,113844,Chris Pratt,1
0xFRhFAokaI,https://youtu.be/0xFRhFAokaI,*NSYNC Talks Iconic and Never-Before-Heard Stories 25 Years After U.S. Debut Album | PEOPLE,People,2023-03-23T18:00:00Z,119184,Justin Timberlake,1
Eee3KY5Z468,https://youtu.be/Eee3KY5Z468,Lady Gaga Helps a Photographer After He Falls on the Oscars Carpet #Shorts #Oscars,People,2023-03-13T00:01:34Z,467410,Lady Gaga,1
SLU23ilul3w,https://youtu.be/SLU23ilul3w,Kate Middleton Had the Perfect Response to a Man Who Was Nervous to Take a Selfie with Her | PEOPLE,People,2023-01-31T17:20:19Z,470382,Kate Middleton,1
TrAwhy5AbA0,https://youtu.be/TrAwhy5AbA0,How Ariana Grande's Vocal Coach Brought 'Wicked' to Life Through Song | Vanity Fair,Vanity Fair,2025-02-25T17:00:11Z,207964,"Angelina Jolie,Ariana Grande,Bob Dylan,Sabrina Carpenter",4
