name,count_2023,count_2024,count_2025,birthDate,deathDate,nationality,occupationType,vol_jump_dates
Aaron Rodgers,65246.0,40727.0,15529.0,1983-12-02T00:00:00Z,,United States,Celebrity,"[20230109, 20230315, 20230424, 20230912, 20231002, 20240103, 20240110, 20240313, 20240612, 20240909, 20240910, 20240920, 20241006, 20241015, 20241021, 20241101, 20241229, 20250106, 20250210, 20250213, 20250311, 20250401, 20250418, 20250425, 20250515]"
Akhilesh Yadav,28904.0,53213.0,11075.0,1973-07-01T00:00:00Z,,India,Politician,"[20230108, 20230415, 20230416, 20230508, 20230701, 20230820, 20230908, 20240122, 20240128, 20240228, 20240425, 20240510, 20240518, 20240525, 20240528, 20240604, 20240625, 20240701, 20240712, 20240713, 20240719, 20240721, 20240730, 20240813, 20241011, 20241025, 20241123, 20241128, 20241231, 20250109, 20250208, 20250402, 20250408, 20250419]"
Akshay Kumar,32277.0,37624.0,18776.0,1967-09-09T00:00:00Z,,India,Celebrity,"[20230122, 20230226, 20230322, 20230325, 20230423, 20230728, 20230810, 20230815, 20230909, 20231008, 20231202, 20231225, 20240229, 20240322, 20240327, 20240413, 20240713, 20240815, 20240826, 20240909, 20241012, 20250125, 20250420, 20250520]"
Alec Baldwin,75503.0,57146.0,9668.0,1958-04-03T00:00:00Z,,United States,Celebrity,"[20230119, 20230201, 20230210, 20230221, 20230225, 20230421, 20230816, 20231018, 20231219, 20240107, 20240114, 20240120, 20240201, 20240307, 20240416, 20240423, 20240505, 20240525, 20240605, 20240702, 20240708, 20240710, 20240713, 20240907, 20241020, 20241117, 20241121, 20241222, 20250224, 20250320, 20250323]"
Alia Bhatt,40700.0,39160.0,9152.0,1993-03-15T00:00:00Z,,United Kingdom and India,Celebrity,"[20230208, 20230222, 20230315, 20230414, 20230502, 20230813, 20231018, 20231127, 20231225, 20240315, 20240507, 20240511, 20240730, 20241013, 20241109, 20241215, 20241225, 20250315, 20250506, 20250525]"
Amit Shah,122257.0,124037.0,40572.0,1965-10-22T00:00:00Z,,India,Politician,"[20230331, 20230611, 20230806, 20230811, 20230917, 20231014, 20231022, 20231119, 20231212, 20240102, 20240116, 20240122, 20240211, 20240217, 20240423, 20240501, 20240512, 20240604, 20240609, 20240613, 20240629, 20240804, 20240828, 20240907, 20241022, 20241031, 20241219, 20250127, 20250309, 20250402, 20250423, 20250507]"
Amitabh Bachchan,39378.0,51080.0,13657.0,1942-10-11T00:00:00Z,,India,Celebrity,"[20230119, 20230122, 20230217, 20230306, 20230422, 20230520, 20230604, 20230726, 20230805, 20230813, 20231011, 20231209, 20231231, 20240122, 20240213, 20240217, 20240315, 20240620, 20240629, 20240714, 20240725, 20240824, 20241011, 20241202, 20250202, 20250226, 20250314, 20250405, 20250418, 20250428]"
Andrzej Duda,75371.0,17972.0,7276.0,1972-05-16T00:00:00Z,,Poland,Politician,"[20230221, 20230402, 20230405, 20230503, 20230506, 20230529, 20230630, 20230815, 20231015, 20231106, 20231111, 20231213, 20231223, 20240110, 20240115, 20240124, 20240204, 20240312, 20240329, 20240407, 20240419, 20240516, 20240706, 20240711, 20240727, 20240825, 20240920, 20241111, 20241124, 20250109, 20250223, 20250503, 20250518, 20250529]"
Angelina Jolie,57580.0,57796.0,20042.0,1975-06-04T00:00:00Z,,United States,Celebrity,"[20230419, 20230429, 20230508, 20230521, 20230604, 20230715, 20230826, 20231029, 20240104, 20240107, 20240204, 20240224, 20240406, 20240602, 20240617, 20240830, 20240908, 20240912, 20241012, 20241023, 20241118, 20241229, 20241231, 20250106, 20250126, 20250405, 20250501, 20250517]"
Anthony Albanese,224673.0,224876.0,152924.0,1963-03-02T00:00:00Z,,Australia,Politician,"[20230107, 20230226, 20230309, 20230325, 20230503, 20230506, 20230910, 20230911, 20231014, 20231026, 20240104, 20240128, 20240215, 20240305, 20240413, 20240425, 20240429, 20240903, 20241015, 20241029, 20241108, 20250223, 20250302, 20250331, 20250403, 20250503]"
Anthony Davis,72663.0,23135.0,12530.0,1993-03-11T00:00:00Z,,United States,Celebrity,"[20230208, 20230401, 20230416, 20230503, 20230511, 20230517, 20230523, 20230716, 20230805, 20231210, 20240317, 20240408, 20240426, 20240430, 20240728, 20240810, 20241023, 20241226, 20250129, 20250202, 20250208, 20250226, 20250318, 20250419]"
Antony Blinken,277894.0,181680.0,11811.0,1962-04-16T00:00:00Z,,United States,Politician,"[20230131, 20230204, 20230219, 20230302, 20230602, 20230619, 20230625, 20230808, 20230906, 20230910, 20230914, 20230923, 20231012, 20231015, 20231103, 20231117, 20231201, 20240107, 20240109, 20240130, 20240221, 20240402, 20240427, 20240515, 20240628, 20240802, 20240819, 20240913, 20241112, 20241126, 20241212, 20250105, 20250112, 20250116, 20250120, 20250209, 20250323, 20250509]"
Ariana Grande,44392.0,87464.0,44992.0,1993-06-26T00:00:00Z,,United States,Celebrity,"[20230121, 20230224, 20230410, 20230412, 20230626, 20230717, 20230718, 20230728, 20230825, 20231007, 20231225, 20240112, 20240212, 20240308, 20240507, 20240608, 20240626, 20240727, 20240808, 20241013, 20241110, 20241124, 20241126, 20241220, 20250106, 20250203, 20250220, 20250303, 20250328, 20250506]"
Arnold Schwarzenegger,46346.0,29616.0,9279.0,1947-07-30T00:00:00Z,,United States and Austria,Celebrity,"[20230121, 20230414, 20230429, 20230503, 20230521, 20230528, 20230604, 20230610, 20230612, 20230618, 20230625, 20230629, 20230730, 20231008, 20231027, 20231224, 20240106, 20240118, 20240203, 20240206, 20240212, 20240311, 20240326, 20240424, 20240714, 20240721, 20240730, 20240813, 20240918, 20240922, 20241013, 20241030, 20241218, 20241222, 20250101, 20250109, 20250125, 20250209, 20250217, 20250325, 20250425]"
Arvind Kejriwal,62389.0,148040.0,42073.0,1968-08-16T00:00:00Z,,India,Politician,"[20230118, 20230228, 20230416, 20230426, 20230713, 20230804, 20230808, 20230816, 20230914, 20231102, 20231223, 20240104, 20240114, 20240208, 20240316, 20240322, 20240401, 20240409, 20240412, 20240421, 20240429, 20240507, 20240510, 20240526, 20240604, 20240621, 20240628, 20240630, 20240707, 20240713, 20240716, 20240721, 20240730, 20240828, 20240910, 20240915, 20240919, 20240927, 20241005, 20241026, 20241201, 20250130, 20250208, 20250220, 20250419]"
Barack Obama,200524.0,269580.0,96722.0,1961-08-04T00:00:00Z,,United States,Politician,"[20230203, 20230227, 20230327, 20230526, 20230611, 20230624, 20230725, 20230813, 20230816, 20230907, 20231129, 20231217, 20231224, 20240318, 20240601, 20240628, 20240714, 20240721, 20240726, 20240821, 20241011, 20241023, 20241031, 20241106, 20250109, 20250120, 20250124, 20250405, 20250410, 20250414]"
Ben Affleck,56623.0,78043.0,29444.0,1972-08-15T00:00:00Z,,United States,Celebrity,"[20230207, 20230213, 20230512, 20230619, 20230705, 20230821, 20231210, 20240212, 20240410, 20240507, 20240517, 20240601, 20240811, 20240817, 20240821, 20241130, 20250109, 20250326, 20250426, 20250518]"
Benjamin Netanyahu,596777.0,770568.0,229396.0,1949-10-21T00:00:00Z,,Israel,Politician,"[20230122, 20230305, 20230327, 20230329, 20230407, 20230416, 20230704, 20230710, 20230713, 20230723, 20231009, 20231012, 20231113, 20240110, 20240120, 20240126, 20240213, 20240305, 20240318, 20240327, 20240401, 20240414, 20240418, 20240501, 20240520, 20240524, 20240530, 20240725, 20240727, 20240920, 20240929, 20241001, 20241020, 20241101, 20241104, 20241121, 20241230, 20250205, 20250403, 20250506, 20250523]"
Bernard Arnault,13735.0,11487.0,5577.0,1949-03-05T00:00:00Z,,France,Entrepreneur,"[20230112, 20230116, 20230127, 20230131, 20230228, 20230405, 20230509, 20230524, 20230601, 20230617, 20230627, 20230702, 20230905, 20230930, 20231006, 20231029, 20231101, 20240115, 20240121, 20240128, 20240211, 20240305, 20240403, 20240407, 20240509, 20240512, 20240626, 20240726, 20240809, 20241010, 20241120, 20241128, 20241207, 20250121, 20250129, 20250314, 20250418, 20250522, 20250525]"
Bernie Sanders,37156.0,52836.0,23151.0,1941-09-08T00:00:00Z,,United States,Politician,"[20230208, 20230221, 20230222, 20230304, 20230330, 20230402, 20230426, 20230511, 20230601, 20230827, 20231012, 20231105, 20231115, 20240207, 20240308, 20240315, 20240423, 20240426, 20240506, 20240628, 20240721, 20240821, 20241106, 20241111, 20241117, 20250121, 20250131, 20250220, 20250305, 20250311, 20250322, 20250413, 20250424]"
Bill Clinton,85642.0,114585.0,36029.0,1946-08-19T00:00:00Z,,United States,Politician,"[20230219, 20230320, 20230331, 20230404, 20230418, 20230614, 20230703, 20230903, 20230911, 20231128, 20231208, 20231213, 20240101, 20240104, 20240312, 20240329, 20240531, 20240628, 20240721, 20240822, 20240916, 20241015, 20241103, 20241106, 20241117, 20241120, 20241125, 20241206, 20241211, 20241224, 20241230, 20250120, 20250227, 20250420, 20250514]"
Bill Gates,109927.0,45749.0,21817.0,1955-10-28T00:00:00Z,<null>,United States,Entrepreneur,"[20230126, 20230203, 20230304, 20230331, 20230409, 20230522, 20230618, 20230810, 20230907, 20231103, 20240104, 20240301, 20240303, 20240329, 20240513, 20240616, 20240719, 20240804, 20240820, 20240924, 20241003, 20241024, 20250202, 20250206, 20250209, 20250509]"
Billie Eilish,42248.0,78009.0,34415.0,2001-12-18T00:00:00Z,,United States,Celebrity,"[20230128, 20230206, 20230314, 20230318, 20230325, 20230330, 20230502, 20230622, 20231204, 20240108, 20240205, 20240311, 20240405, 20240408, 20240420, 20240425, 20240430, 20240503, 20240510, 20240517, 20240802, 20240811, 20240930, 20250104, 20250203, 20250520]"
Blake Lively,24866.0,47297.0,39086.0,1987-08-25T00:00:00Z,,United States,Celebrity,"[20230103, 20230127, 20230213, 20230408, 20230422, 20230502, 20230818, 20230827, 20230912, 20231002, 20231214, 20240212, 20240323, 20240507, 20240531, 20240722, 20240723, 20240728, 20240804, 20240808, 20240817, 20240824, 20240831, 20241222, 20241229, 20250117, 20250202, 20250217, 20250504, 20250510]"
Blake Shelton,46879.0,52460.0,22961.0,1976-06-18T00:00:00Z,,United States,Celebrity,"[20230307, 20230314, 20230403, 20230408, 20230430, 20230513, 20230516, 20230524, 20230722, 20230723, 20230731, 20230815, 20230906, 20230929, 20231004, 20231018, 20231020, 20231109, 20231123, 20231221, 20231224, 20240101, 20240111, 20240128, 20240211, 20240217, 20240226, 20240317, 20240411, 20240517, 20240621, 20240803, 20240815, 20240921, 20241121, 20250101, 20250320, 20250505, 20250509, 20250521, 20250527]"
Bob Dylan,52291.0,64754.0,44794.0,2000-01-01T00:00:00Z,,United States,Celebrity,"[20230120, 20230312, 20230315, 20230524, 20230624, 20230812, 20230822, 20230924, 20231001, 20231024, 20231202, 20231208, 20231224, 20240131, 20240204, 20240319, 20240325, 20240405, 20240524, 20240615, 20240622, 20240716, 20240725, 20241009, 20241013, 20241125, 20241207, 20241221, 20241226, 20241228, 20250101, 20250111, 20250117, 20250126, 20250201, 20250223, 20250301, 20250303, 20250308, 20250316, 20250323, 20250328, 20250330, 20250420, 20250427, 20250503, 20250524]"
Bob Iger,31334.0,15685.0,2677.0,1951-02-10T00:00:00Z,,United States,Entrepreneur,"[20230110, 20230209, 20230312, 20230319, 20230402, 20230513, 20230521, 20230605, 20230714, 20230715, 20230810, 20231128, 20231130, 20240208, 20240404, 20240507, 20240605, 20240703, 20240809, 20240908, 20240915, 20241021, 20241114, 20241224, 20250118, 20250214, 20250302, 20250507, 20250519]"
Bobby Bones,52895.0,62157.0,20086.0,1980-04-02T00:00:00Z,,United States,Celebrity,"[20230111, 20230215, 20230316, 20230403, 20230418, 20230512, 20231109, 20231116, 20240206, 20240227, 20240517, 20240613, 20240731, 20240806, 20240819, 20250115, 20250305, 20250509]"
Boris Johnson,304639.0,105857.0,15793.0,1964-06-19T00:00:00Z,,United Kingdom,Politician,"[20230111, 20230122, 20230130, 20230203, 20230306, 20230320, 20230322, 20230417, 20230506, 20230519, 20230527, 20230531, 20230604, 20230610, 20230615, 20230619, 20230623, 20230711, 20230717, 20230724, 20231027, 20231101, 20231113, 20231206, 20240209, 20240307, 20240310, 20240407, 20240503, 20240618, 20240704, 20240705, 20240713, 20240722, 20240929, 20241004, 20241014, 20241106, 20241111, 20241118, 20250112, 20250120, 20250219, 20250301, 20250408, 20250524]"
Brad Pitt,56501.0,50395.0,18836.0,1981-11-08T00:00:00Z,,United States,Celebrity,"[20230107, 20230111, 20230115, 20230225, 20230512, 20230602, 20230614, 20230702, 20230716, 20230723, 20230817, 20231029, 20231111, 20231115, 20231210, 20231218, 20231221, 20240203, 20240329, 20240406, 20240426, 20240531, 20240601, 20240617, 20240708, 20240807, 20240902, 20240928, 20241012, 20241118, 20241231, 20250111, 20250114, 20250115, 20250209, 20250315, 20250420]"
Brad Smith,11321.0,7516.0,2686.0,1959-01-17T00:00:00Z,,United States,Entrepreneur,"[20230111, 20230221, 20230427, 20231111, 20231115, 20240203, 20240602, 20240721, 20240908, 20240927, 20241219, 20250430]"
Britney Spears,143234.0,53487.0,11896.0,1981-12-02T00:00:00Z,,United States,Celebrity,"[20230115, 20230516, 20230611, 20230625, 20230707, 20230812, 20230817, 20230821, 20230914, 20230929, 20231014, 20231018, 20231110, 20231119, 20231120, 20231203, 20240104, 20240502, 20240503, 20240523, 20240625, 20240708, 20240720, 20240727, 20240807, 20240913, 20240921, 20241203, 20250218, 20250413, 20250524]"
Bruce Springsteen,58845.0,71855.0,21916.0,1949-09-23T00:00:00Z,,United States,Celebrity,"[20230204, 20230214, 20230429, 20230518, 20230530, 20230725, 20230817, 20230907, 20230928, 20231031, 20231103, 20231107, 20231231, 20240202, 20240525, 20240612, 20240721, 20240923, 20241004, 20241025, 20250101, 20250517]"
Carlo Ancelotti,35637.0,37701.0,18991.0,1959-06-10T00:00:00Z,,Italy,Celebrity,"[20230210, 20230221, 20230412, 20230509, 20230517, 20230619, 20230622, 20230705, 20231011, 20231122, 20231125, 20231129, 20231208, 20231229, 20240114, 20240126, 20240213, 20240225, 20240306, 20240409, 20240417, 20240430, 20240508, 20240512, 20240601, 20240629, 20240703, 20240814, 20240917, 20240929, 20241027, 20250121, 20250417, 20250420, 20250429, 20250512, 20250526]"
Carrie Underwood,47316.0,64602.0,42959.0,1983-03-10T00:00:00Z,,United States,Celebrity,"[20230208, 20230315, 20230403, 20230810, 20230911, 20230925, 20230928, 20231109, 20231208, 20231211, 20240102, 20240115, 20240212, 20240222, 20240403, 20240604, 20240802, 20240829, 20240909, 20241121, 20241225, 20250101, 20250114, 20250120, 20250310, 20250317, 20250320, 20250331, 20250421, 20250429, 20250519]"
Chris Christie,71262.0,22459.0,993.0,1962-09-06T00:00:00Z,,United States,Politician,"[20230205, 20230328, 20230519, 20230527, 20230531, 20230607, 20230613, 20230626, 20230702, 20230712, 20230714, 20230805, 20230808, 20230824, 20230924, 20230928, 20231105, 20231109, 20231117, 20231207, 20231211, 20231229, 20231230, 20240111, 20240116, 20240717, 20240804, 20240911, 20241018, 20241022, 20241106, 20241215, 20250131, 20250302, 20250425]"
Chris Evans,25442.0,18939.0,6971.0,1981-06-13T00:00:00Z,,United States,Celebrity,"[20230107, 20230215, 20230307, 20230422, 20230606, 20230613, 20230821, 20230906, 20230911, 20230920, 20231015, 20231029, 20231127, 20240121, 20240306, 20240311, 20240313, 20240728, 20241003, 20241022, 20241115, 20241117, 20241210, 20241215, 20241225]"
Chris Hemsworth,19871.0,28167.0,6158.0,1983-08-11T00:00:00Z,,Australia,Celebrity,"[20230403, 20230607, 20230617, 20230709, 20230812, 20231007, 20231106, 20231126, 20231202, 20231231, 20240210, 20240311, 20240501, 20240507, 20240524, 20240825, 20240901, 20250126, 20250210, 20250219, 20250327]"
Chris Pratt,22535.0,12119.0,6956.0,1978-06-21T00:00:00Z,,United States,Celebrity,"[20230406, 20230409, 20230430, 20230506, 20230806, 20230923, 20230930, 20231025, 20231114, 20231225, 20240101, 20240105, 20240121, 20240212, 20240420, 20240518, 20240629, 20241018, 20241112, 20241222, 20241228, 20250210, 20250225, 20250227, 20250301, 20250307, 20250314, 20250315, 20250423, 20250521]"
Chris Stapleton,43355.0,52685.0,13057.0,1978-04-15T00:00:00Z,,United States,Celebrity,"[20230206, 20230210, 20230213, 20230218, 20230501, 20230512, 20230722, 20230919, 20231109, 20240302, 20240403, 20240414, 20240517, 20240616, 20240927, 20241121, 20250101, 20250109, 20250114, 20250118, 20250203, 20250209, 20250218, 20250510, 20250524]"
Chuck Schumer,28754.0,34076.0,24446.0,1950-11-23T00:00:00Z,,United States,Politician,"[20230208, 20230213, 20230217, 20230308, 20230416, 20230427, 20230516, 20230602, 20230710, 20230715, 20231004, 20231016, 20231130, 20240124, 20240311, 20240315, 20240325, 20240424, 20240618, 20240628, 20240718, 20240721, 20240802, 20240821, 20241018, 20241106, 20241208, 20250120, 20250206, 20250219, 20250305, 20250313, 20250318, 20250323, 20250328, 20250402]"
Cristiano Ronaldo,857002.0,59726.0,15457.0,1985-02-05T00:00:00Z,,Portugal,Celebrity,"[20230119, 20230205, 20230209, 20230225, 20230326, 20230621, 20230813, 20230917, 20231013, 20231031, 20231226, 20240120, 20240201, 20240205, 20240321, 20240601, 20240618, 20240622, 20240701, 20240705, 20240715, 20240822, 20240908, 20241116, 20250205, 20250320, 20250323, 20250405, 20250413, 20250513, 20250518]"
Cyril Ramaphosa,55518.0,40568.0,12545.0,1952-11-17T00:00:00Z,,South Africa,Politician,"[20230116, 20230209, 20230215, 20230306, 20230313, 20230401, 20230608, 20230616, 20230617, 20230821, 20230904, 20231015, 20231030, 20231118, 20240107, 20240205, 20240208, 20240515, 20240523, 20240531, 20240615, 20240616, 20240619, 20240630, 20240718, 20240723, 20240801, 20240913, 20240924, 20241019, 20241025, 20241114, 20241117, 20241204, 20250124, 20250203, 20250207, 20250305, 20250321, 20250514, 20250522]"
Dana White,62752.0,20710.0,10411.0,1969-07-29T00:00:00Z,,United States,Entrepreneur,"[20230103, 20230112, 20230305, 20230403, 20230409, 20230709, 20231217, 20240121, 20240215, 20240218, 20240310, 20240328, 20240414, 20240506, 20240602, 20240705, 20240714, 20240719, 20240728, 20240915, 20241027, 20241106, 20241117, 20250107, 20250120, 20250131, 20250309, 20250413, 20250420]"
Danielle Smith,35249.0,36333.0,27989.0,1971-04-01T00:00:00Z,,Canada,Politician,"[20230208, 20230330, 20230509, 20230519, 20230530, 20230621, 20230630, 20230706, 20230711, 20230915, 20230921, 20231011, 20231108, 20231128, 20240201, 20240222, 20240411, 20240717, 20240725, 20240817, 20240828, 20240918, 20241103, 20250113, 20250116, 20250202, 20250208, 20250305, 20250320, 20250324, 20250327, 20250429, 20250505]"
David Beckham,54609.0,30701.0,12435.0,1975-05-02T00:00:00Z,,United Kingdom,Celebrity,"[20230122, 20230428, 20230502, 20230603, 20230608, 20230705, 20230717, 20230722, 20230726, 20230813, 20230820, 20230920, 20230929, 20230930, 20231006, 20231022, 20231030, 20231111, 20231115, 20231126, 20231222, 20231226, 20240201, 20240411, 20240421, 20240502, 20240616, 20240705, 20240710, 20240714, 20240811, 20240830, 20240913, 20241020, 20241207, 20241225, 20250201, 20250210, 20250305, 20250401, 20250502]"
David Solomon ,4316.0,2027.0,1247.0,1962-01-17T00:00:00Z,,United States,Entrepreneur,"[20230127, 20230205, 20230228, 20230613, 20230622, 20230812, 20230814, 20230821, 20230908, 20230912, 20231017, 20240218, 20240305, 20241208, 20250117, 20250207, 20250314, 20250412]"
Dolly Parton,89506.0,84397.0,38048.0,1946-01-19T00:00:00Z,,United States,Celebrity,"[20230110, 20230114, 20230120, 20230221, 20230330, 20230512, 20230617, 20230630, 20230711, 20230805, 20230819, 20231108, 20231111, 20231117, 20231123, 20231202, 20231216, 20231222, 20240119, 20240222, 20240330, 20240515, 20240524, 20240608, 20240709, 20240712, 20240817, 20241005, 20241203, 20241225, 20250119, 20250215, 20250304, 20250307, 20250316, 20250320, 20250502, 20250511, 20250529]"
Donald Trump,1910209.0,3705629.0,2572869.0,1945-06-14T00:00:00Z,,United States,Politician,"[20230318, 20230321, 20230331, 20230404, 20230509, 20230609, 20230613, 20230803, 20230815, 20230825, 20231004, 20231220, 20240116, 20240306, 20240531, 20240614, 20240714, 20240729, 20240911, 20240915, 20241014, 20241020, 20241028, 20241106, 20250120, 20250301, 20250305]"
Dua Lipa,48028.0,70201.0,13970.0,1995-08-22T00:00:00Z,,United Kingdom and Albania,Celebrity,"[20230111, 20230325, 20230502, 20230520, 20230625, 20230710, 20230723, 20231001, 20231104, 20231119, 20231203, 20240101, 20240205, 20240318, 20240412, 20240505, 20240628, 20240913, 20240920, 20241208, 20241216, 20241227, 20241231, 20250216, 20250408, 20250410, 20250528]"
Ed Sheeran,73907.0,33650.0,19102.0,1991-02-17T00:00:00Z,,United Kingdom,Celebrity,"[20230301, 20230318, 20230322, 20230324, 20230401, 20230416, 20230426, 20230503, 20230505, 20230508, 20230701, 20230910, 20230924, 20230929, 20231020, 20231026, 20231225, 20240216, 20240317, 20240519, 20240705, 20240710, 20240817, 20240920, 20241124, 20241130, 20241224, 20241231, 20250209]"
