name,count_2023,count_2024,count_2025,birthDate,deathDate,nationality,occupationType,vol_jump_dates
Eknath Shinde,51718.0,56143.0,14080.0,1964-02-09T00:00:00Z,,India,Politician,"[20230209, 20230217, 20230409, 20230511, 20230609, 20230614, 20230617, 20230702, 20230723, 20230925, 20231030, 20231203, 20240110, 20240123, 20240127, 20240209, 20240329, 20240417, 20240520, 20240604, 20240717, 20240721, 20240827, 20240916, 20240919, 20241013, 20241117, 20241120, 20241123, 20241126, 20241130, 20241205, 20241211, 20250222, 20250302, 20250316, 20250324, 20250329, 20250406, 20250517]"
Elon Musk,405985.0,441823.0,513483.0,1971-06-28T00:00:00Z,,United States and South Africa,Entrepreneur,"[20230213, 20230228, 20230319, 20230412, 20230420, 20230517, 20230623, 20230910, 20231028, 20231118, 20231130, 20240108, 20240120, 20240131, 20240314, 20240408, 20240624, 20240723, 20240813, 20241006, 20241106, 20241108, 20241113, 20241220, 20250101, 20250109, 20250121, 20250215, 20250311, 20250402, 20250529]"
Elton John,121132.0,85474.0,42175.0,1987-04-08T00:00:00Z,,United Kingdom,Celebrity,"[20230127, 20230325, 20230501, 20230603, 20230621, 20230625, 20230630, 20230709, 20230716, 20230828, 20231006, 20231014, 20231021, 20231223, 20231224, 20231230, 20240101, 20240116, 20240203, 20240222, 20240323, 20240325, 20240409, 20240420, 20240504, 20240630, 20240707, 20240721, 20240904, 20240907, 20240910, 20240928, 20241202, 20241225, 20250207, 20250303, 20250407, 20250419]"
Eric Trump,48876.0,29192.0,8617.0,1984-01-06T00:00:00Z,,United States,Entrepreneur,"[20230331, 20230405, 20230804, 20230825, 20230903, 20230927, 20231003, 20231007, 20231103, 20240116, 20240124, 20240217, 20240325, 20240531, 20240710, 20240717, 20240719, 20240926, 20241027, 20241106, 20250120, 20250211, 20250214, 20250407, 20250425]"
Evan Williams,1749.0,2578.0,1147.0,1972-03-31T00:00:00Z,,United States,Entrepreneur,"[20230124, 20230314, 20230923, 20231224, 20240427, 20240509, 20240513, 20240915, 20241013, 20241031, 20241206, 20241220, 20241224, 20250108, 20250112, 20250116, 20250225, 20250511]"
Fedor Emelianenko,113728.0,504.0,218.0,1976-09-28T00:00:00Z,,Russia,Celebrity,"[20230204, 20230205, 20230413, 20230810, 20230907, 20230910, 20231021, 20231226, 20240125, 20240526, 20241117, 20250126, 20250417]"
Gautam Adani,26607.0,27157.0,8447.0,1962-06-24T00:00:00Z,,India,Entrepreneur,"[20230108, 20230125, 20230130, 20230202, 20230203, 20230206, 20230220, 20230224, 20230227, 20230420, 20230604, 20230624, 20230829, 20230917, 20231211, 20240105, 20240111, 20240303, 20240315, 20240603, 20240625, 20240714, 20240806, 20240830, 20240910, 20241010, 20241121, 20241127, 20241217, 20241221, 20250104, 20250121, 20250208, 20250220, 20250506]"
Gavin Newsom,121938.0,108181.0,58935.0,1967-10-10T00:00:00Z,,United States,Politician,"[20230124, 20230216, 20230307, 20230411, 20230613, 20230617, 20230803, 20230820, 20230910, 20230926, 20230929, 20231201, 20240120, 20240204, 20240626, 20240628, 20240703, 20240712, 20240718, 20240721, 20240821, 20240919, 20241108, 20241109, 20250109, 20250110, 20250125, 20250307, 20250313, 20250330, 20250405, 20250417, 20250514]"
George Clooney,28644.0,43943.0,12885.0,1961-05-06T00:00:00Z,,United States,Celebrity,"[20230108, 20230121, 20230128, 20230617, 20230618, 20230709, 20230731, 20230902, 20230930, 20231204, 20231214, 20231225, 20240101, 20240316, 20240322, 20240523, 20240529, 20240615, 20240711, 20240721, 20240814, 20240902, 20240918, 20240928, 20241110, 20241201, 20241225, 20250101, 20250130, 20250324, 20250405, 20250417, 20250422]"
George Soros,30161.0,17168.0,12134.0,1930-08-12T00:00:00Z,,United States and Hungary,Entrepreneur,"[20230217, 20230306, 20230320, 20230331, 20230515, 20230612, 20230824, 20230831, 20231101, 20231225, 20231229, 20240426, 20240501, 20240531, 20240722, 20240813, 20240925, 20241209, 20241210, 20250105, 20250207, 20250402, 20250406]"
Gianni Infantino,8622.0,4503.0,2619.0,1970-03-23T00:00:00Z,,Italy and Switzerland  ,Entrepreneur,"[20230103, 20230108, 20230227, 20230316, 20230323, 20230611, 20230717, 20230820, 20231031, 20231111, 20231202, 20231208, 20240113, 20240121, 20240211, 20240302, 20240621, 20240713, 20241020, 20241211, 20250105, 20250120, 20250308, 20250516, 20250524]"
Gina Rinehart,6557.0,6616.0,3127.0,1954-02-09T00:00:00Z,,Australia,Entrepreneur,"[20230109, 20230131, 20230208, 20230325, 20230604, 20230725, 20230727, 20230810, 20230814, 20240215, 20240417, 20240429, 20240502, 20240506, 20240510, 20240516, 20240517, 20240521, 20240527, 20240531, 20240607, 20240703, 20240806, 20241005, 20241031, 20241106, 20250114, 20250119, 20250505, 20250529]"
Giorgia Meloni,50491.0,43618.0,25403.0,1977-01-15T00:00:00Z,,Italy,Politician,"[20230115, 20230202, 20230302, 20230521, 20230909, 20230917, 20231020, 20231102, 20231202, 20231219, 20240104, 20240111, 20240115, 20240130, 20240322, 20240602, 20240610, 20240615, 20240813, 20240824, 20240926, 20241006, 20241215, 20250105, 20250115, 20250129, 20250302, 20250418, 20250426]"
Graham Potter,122564.0,2747.0,1732.0,1975-05-20T00:00:00Z,,United Kingdom,Celebrity,"[20230108, 20230113, 20230121, 20230203, 20230219, 20230226, 20230307, 20230311, 20230318, 20230402, 20230907, 20231022, 20231101, 20231103, 20231214, 20240104, 20240120, 20240126, 20240302, 20240407, 20240424, 20240716, 20240718, 20240930, 20241028, 20250106, 20250109, 20250203, 20250222, 20250413, 20250418]"
Greg Abbott,80322.0,72699.0,18418.0,1957-11-13T00:00:00Z,,United States,Politician,"[20230109, 20230123, 20230131, 20230206, 20230217, 20230326, 20230409, 20230425, 20230501, 20230508, 20230618, 20230626, 20230715, 20230724, 20231010, 20231022, 20231120, 20231219, 20240124, 20240126, 20240205, 20240301, 20240304, 20240320, 20240425, 20240518, 20240519, 20240708, 20240715, 20240718, 20240911, 20241106, 20241116, 20241126, 20241201, 20241231, 20250120, 20250202, 20250205, 20250306, 20250326, 20250501, 20250504, 20250513]"
Gretchen Whitmer,32102.0,44169.0,10224.0,1971-08-23T00:00:00Z,,United States,Politician,"[20230102, 20230126, 20230214, 20230326, 20230406, 20230425, 20230602, 20230616, 20230723, 20230727, 20230916, 20231011, 20231104, 20240125, 20240226, 20240403, 20240427, 20240618, 20240622, 20240628, 20240701, 20240721, 20240803, 20240806, 20240815, 20240820, 20240823, 20241011, 20241018, 20241106, 20250122, 20250128, 20250406, 20250410, 20250413, 20250430, 20250529]"
Gwyneth Paltrow,60339.0,20355.0,9364.0,1972-09-27T00:00:00Z,,United States,Entrepreneur,"[20230107, 20230125, 20230310, 20230317, 20230322, 20230325, 20230331, 20230504, 20230721, 20230803, 20231010, 20231019, 20231030, 20240409, 20240629, 20241201, 20241227, 20250303, 20250319, 20250323, 20250326, 20250501]"
Hakeem Jeffries,62892.0,48740.0,18966.0,1970-08-04T00:00:00Z,,United States,Politician,"[20230103, 20230107, 20230208, 20230413, 20230930, 20231004, 20231013, 20231017, 20231020, 20231025, 20231114, 20240221, 20240308, 20240420, 20240505, 20240628, 20240718, 20240721, 20240822, 20241106, 20241122, 20241130, 20241220, 20241227, 20250103, 20250120, 20250131, 20250305, 20250402, 20250516]"
Harrison Ford,54816.0,31777.0,14657.0,1942-07-13T00:00:00Z,,United States,Celebrity,"[20230122, 20230203, 20230213, 20230313, 20230407, 20230505, 20230513, 20230518, 20230521, 20230527, 20230624, 20230629, 20230702, 20230716, 20231119, 20231126, 20231203, 20231210, 20231217, 20240101, 20240115, 20240505, 20240609, 20240622, 20240713, 20240728, 20240811, 20240915, 20240924, 20241009, 20241103, 20241110, 20241213, 20250101, 20250106, 20250210, 20250215, 20250302, 20250401, 20250420, 20250427, 20250525]"
Harry Kane,67371.0,21328.0,3608.0,1993-07-28T00:00:00Z,,United Kingdom,Celebrity,"[20230123, 20230205, 20230323, 20230326, 20230520, 20230604, 20230627, 20230724, 20230731, 20230805, 20230811, 20230812, 20230819, 20230827, 20230902, 20230920, 20230923, 20231017, 20231024, 20231028, 20240214, 20240218, 20240302, 20240305, 20240309, 20240317, 20240409, 20240412, 20240430, 20240508, 20240616, 20240620, 20240625, 20240630, 20240706, 20240710, 20240714, 20240811, 20240910, 20241023, 20241028, 20250504]"
Harry Styles,77051.0,43773.0,10081.0,1994-02-01T00:00:00Z,,United Kingdom,Celebrity,"[20230121, 20230201, 20230206, 20230212, 20230225, 20230304, 20230326, 20230503, 20230514, 20230518, 20230527, 20230722, 20230812, 20231027, 20231104, 20231110, 20231116, 20240201, 20240218, 20240505, 20240507, 20240520, 20240531, 20240713, 20241017, 20241120, 20241207, 20250201, 20250509]"
Hillary Clinton,90235.0,159510.0,29768.0,1947-10-26T00:00:00Z,,United States,Politician,"[20230210, 20230308, 20230331, 20230404, 20230610, 20230613, 20230815, 20230819, 20230903, 20231006, 20231130, 20240104, 20240531, 20240628, 20240714, 20240721, 20240820, 20240911, 20240917, 20241103, 20241106, 20250105, 20250109, 20250120, 20250325, 20250418]"
Howard Schultz,6253.0,3248.0,1515.0,1953-07-19T00:00:00Z,,United States,Entrepreneur,"[20230222, 20230320, 20230330, 20230423, 20230811, 20230914, 20240507, 20240813, 20250228]"
Hugh Jackman,43746.0,44048.0,7564.0,1968-10-12T00:00:00Z,,Australia,Celebrity,"[20230109, 20230211, 20230217, 20230219, 20230405, 20230409, 20230427, 20230507, 20230711, 20230916, 20231002, 20231130, 20231209, 20240101, 20240212, 20240217, 20240423, 20240430, 20240721, 20240725, 20240728, 20240804, 20240808, 20241012, 20241025, 20241114, 20241117, 20250107, 20250126, 20250227, 20250529]"
Hunter Biden,392687.0,408157.0,24560.0,1970-02-04T00:00:00Z,,United States,Entrepreneur,"[20230116, 20230202, 20230501, 20230602, 20230620, 20230720, 20230726, 20230811, 20230914, 20231003, 20231208, 20231213, 20240111, 20240228, 20240604, 20240607, 20240611, 20240619, 20240628, 20240721, 20240814, 20240820, 20240906, 20241108, 20241202, 20250120, 20250318, 20250521]"
Imran Khan,272676.0,159679.0,30579.0,1952-10-05T00:00:00Z,,Pakistan,Politician,"[20230220, 20230314, 20230315, 20230318, 20230509, 20230529, 20230719, 20230805, 20230809, 20230829, 20230925, 20231005, 20231021, 20231118, 20231222, 20240106, 20240128, 20240130, 20240209, 20240217, 20240516, 20240713, 20240726, 20241005, 20241016, 20241114, 20241126, 20250117, 20250319, 20250329, 20250430, 20250503, 20250510]"
Isabel Diaz,36525.0,64521.0,25648.0,1966-07-27T00:00:00Z,,Spain,Politician,"[20230124, 20230225, 20230323, 20230529, 20230712, 20230723, 20230912, 20231017, 20231109, 20231117, 20231220, 20240121, 20240313, 20240406, 20240422, 20240502, 20240512, 20240529, 20240621, 20240821, 20240922, 20240924, 20241013, 20241118, 20241121, 20250502, 20250523]"
Jack Dorsey,19120.0,6161.0,1171.0,1976-11-19T00:00:00Z,,United States,Entrepreneur,"[20230224, 20230302, 20230324, 20230330, 20230405, 20230430, 20230501, 20230605, 20230613, 20230702, 20230706, 20230724, 20231118, 20231122, 20231126, 20240212, 20240306, 20240329, 20240507, 20240510, 20240606, 20240812, 20240911, 20241114, 20241123, 20241125, 20241211, 20250219, 20250310, 20250327, 20250331, 20250415, 20250501]"
Jack Ma,23119.0,2302.0,2155.0,1964-09-10T00:00:00Z,,People's Republic of China,Entrepreneur,"[20230107, 20230309, 20230328, 20230413, 20230501, 20230620, 20230925, 20231129, 20231220, 20240124, 20240222, 20240314, 20240411, 20240416, 20240603, 20240721, 20241201, 20241208, 20250217, 20250303, 20250324, 20250329]"
Jair Bolsonaro,71205.0,32663.0,11849.0,1955-03-21T00:00:00Z,,Brazil,Politician,"[20230109, 20230113, 20230127, 20230218, 20230224, 20230227, 20230330, 20230503, 20230625, 20230630, 20230818, 20230824, 20230927, 20231116, 20240209, 20240225, 20240321, 20240328, 20240422, 20240507, 20240601, 20240704, 20240714, 20240916, 20240927, 20241003, 20241007, 20241029, 20241122, 20250219, 20250321, 20250326, 20250413, 20250425]"
Jamie Dimon,16286.0,11894.0,6847.0,1956-03-13T00:00:00Z,,United States,Entrepreneur,"[20230120, 20230405, 20230408, 20230501, 20230512, 20230601, 20230713, 20230802, 20230926, 20231014, 20231029, 20231130, 20231207, 20240119, 20240409, 20240425, 20240521, 20240628, 20240717, 20240926, 20241004, 20241022, 20241115, 20241126, 20250112, 20250122, 20250202, 20250208, 20250214, 20250225, 20250313, 20250407, 20250520, 20250531]"
Janet Yellen,137787.0,31102.0,3637.0,1946-08-13T00:00:00Z,,United States,Politician,"[20230114, 20230119, 20230208, 20230224, 20230228, 20230312, 20230317, 20230323, 20230416, 20230502, 20230527, 20230703, 20230708, 20230717, 20230816, 20231016, 20231020, 20231115, 20240229, 20240308, 20240408, 20240626, 20240824, 20241125, 20241203, 20241228, 20250108, 20250116, 20250202, 20250410, 20250415]"
Jason Aldean,31245.0,43408.0,19471.0,1977-02-28T00:00:00Z,,United States,Celebrity,"[20230112, 20230131, 20230213, 20230217, 20230520, 20230716, 20230721, 20230808, 20230820, 20230908, 20230916, 20231103, 20231109, 20231113, 20231127, 20240123, 20240405, 20240408, 20240428, 20240505, 20240517, 20240719, 20241024, 20241121, 20241206, 20250121, 20250517, 20250525, 20250529]"
Jason Kelce,26338.0,45470.0,14966.0,1987-11-05T00:00:00Z,,United States,Celebrity,"[20230122, 20230130, 20230213, 20230417, 20230428, 20230512, 20230628, 20230915, 20230925, 20231015, 20231023, 20231105, 20231110, 20231121, 20240108, 20240116, 20240122, 20240128, 20240203, 20240212, 20240215, 20240304, 20240407, 20240418, 20240516, 20240529, 20240722, 20240907, 20240917, 20241103, 20241105, 20241117, 20241123, 20250105, 20250118, 20250127, 20250210, 20250402]"
Jeff Bezos,35655.0,45686.0,40158.0,1964-01-12T00:00:00Z,,United States,Entrepreneur,"[20230112, 20230224, 20230308, 20230507, 20230519, 20230523, 20230615, 20230727, 20230812, 20230817, 20230910, 20231015, 20231105, 20231114, 20240305, 20240413, 20240507, 20240611, 20240714, 20240913, 20241026, 20241029, 20241222, 20250112, 20250121, 20250227, 20250328, 20250414, 20250429, 20250525]"
Jennifer Aniston,56011.0,45448.0,15151.0,1969-02-11T00:00:00Z,,United States,Celebrity,"[20230212, 20230228, 20230401, 20230408, 20230426, 20230806, 20230817, 20230823, 20230928, 20231014, 20231029, 20231115, 20240211, 20240227, 20240402, 20240430, 20240617, 20240725, 20240730, 20240801, 20240811, 20240916, 20241110, 20250124, 20250506, 20250508]"
Jennifer Lopez,86491.0,126768.0,34907.0,1969-07-24T00:00:00Z,,United States,Celebrity,"[20230128, 20230206, 20230502, 20230514, 20230521, 20230726, 20230727, 20230930, 20231105, 20231231, 20240204, 20240217, 20240507, 20240511, 20240517, 20240525, 20240601, 20240609, 20240616, 20240725, 20240821, 20240907, 20241014, 20241101, 20241214, 20250203, 20250325, 20250409, 20250420, 20250527]"
Jerome Powell,110194.0,98540.0,41669.0,1953-02-04T00:00:00Z,,United States,Politician,"[20230110, 20230201, 20230207, 20230307, 20230322, 20230427, 20230503, 20230519, 20230614, 20230622, 20230705, 20230726, 20230825, 20230920, 20230928, 20231019, 20231101, 20231109, 20231201, 20231213, 20240131, 20240205, 20240306, 20240316, 20240320, 20240410, 20240416, 20240424, 20240501, 20240514, 20240524, 20240612, 20240702, 20240709, 20240715, 20240731, 20240805, 20240823, 20240918, 20240930, 20241108, 20241204, 20241219, 20250129, 20250211, 20250219, 20250307, 20250319, 20250404, 20250417, 20250422, 20250430, 20250507]"
Jill Biden,101951.0,84244.0,14679.0,1951-06-03T00:00:00Z,,United States,Celebrity,"[20230112, 20230130, 20230208, 20230309, 20230404, 20230506, 20230727, 20230822, 20230829, 20230905, 20231128, 20231215, 20240101, 20240112, 20240308, 20240413, 20240606, 20240611, 20240621, 20240628, 20240703, 20240721, 20240725, 20240820, 20240921, 20241106, 20241113, 20241120, 20241203, 20241207, 20250109, 20250116, 20250120, 20250519]"
Jim Jordan,92584.0,20238.0,4023.0,1964-02-17T00:00:00Z,,United States,Politician,"[20230103, 20230130, 20230305, 20230411, 20230417, 20230519, 20230521, 20230611, 20230617, 20230623, 20230713, 20230908, 20230920, 20231004, 20231011, 20231013, 20231017, 20231020, 20240722, 20240827, 20240915, 20241106, 20241110, 20241220, 20250305, 20250323]"
Jimmy Fallon,39373.0,38406.0,14399.0,1974-09-19T00:00:00Z,,United States,Celebrity,"[20230217, 20230310, 20230311, 20230319, 20230324, 20230405, 20230429, 20230502, 20230801, 20230907, 20230908, 20231003, 20231022, 20231028, 20231107, 20231123, 20240128, 20240515, 20240618, 20240621, 20240811, 20240815, 20240920, 20241128, 20241207, 20241213, 20241231, 20250110, 20250114, 20250212, 20250217, 20250411, 20250504]"
Jimmy Kimmel,35215.0,52032.0,9358.0,1967-11-13T00:00:00Z,,United States,Celebrity,"[20230127, 20230201, 20230215, 20230313, 20230330, 20230412, 20230414, 20230518, 20230521, 20230721, 20231230, 20240103, 20240109, 20240228, 20240311, 20240323, 20240531, 20240621, 20240725, 20240911, 20241030, 20241107, 20250109, 20250303, 20250410, 20250508, 20250530]"
Joe Biden,2111874.0,2489224.0,440975.0,1942-11-20T00:00:00Z,,United States,Politician,"[20230112, 20230122, 20230208, 20230221, 20230412, 20230425, 20230602, 20230710, 20230913, 20231018, 20231121, 20231214, 20240209, 20240212, 20240308, 20240331, 20240606, 20240611, 20240628, 20240719, 20240721, 20240820, 20240911, 20241106, 20241202, 20250120, 20250519]"
Johnny Depp,79060.0,25819.0,7243.0,1963-06-09T00:00:00Z,,United States,Celebrity,"[20230112, 20230312, 20230402, 20230518, 20230521, 20230609, 20230724, 20230725, 20230813, 20230817, 20230819, 20230826, 20230905, 20231216, 20240128, 20240209, 20240305, 20240322, 20240327, 20240406, 20240522, 20240609, 20240717, 20240923, 20241027, 20241031, 20241109, 20241225, 20250101, 20250222, 20250227, 20250303, 20250415, 20250418, 20250529]"
Jordan Peterson,5901.0,5357.0,2927.0,1962-06-12T00:00:00Z,,Canada,Celebrity,"[20230105, 20230107, 20230129, 20230313, 20230612, 20230824, 20231008, 20231101, 20231111, 20240119, 20240303, 20240619, 20240723, 20241019, 20241023, 20241120, 20241214, 20250104, 20250106, 20250212, 20250424, 20250521, 20250527]"
Julian Alvarez,31053.0,42482.0,18204.0,2000-01-01T00:00:00Z,,Argentina,Celebrity,"[20230120, 20230131, 20230228, 20230430, 20230517, 20230521, 20230610, 20230920, 20231005, 20231030, 20231104, 20231223, 20240109, 20240131, 20240417, 20240606, 20240621, 20240705, 20240710, 20240715, 20240724, 20240806, 20240812, 20240906, 20241016, 20241023, 20241122, 20241126, 20241211, 20241221, 20250122, 20250304, 20250313, 20250316, 20250326, 20250414, 20250518]"
Justin Bieber,57289.0,52067.0,31640.0,1994-03-01T00:00:00Z,,Canada,Celebrity,"[20230125, 20230301, 20230306, 20230312, 20230422, 20230823, 20230915, 20231103, 20231126, 20240212, 20240301, 20240331, 20240428, 20240510, 20240706, 20240824, 20240901, 20240907, 20240910, 20240914, 20240920, 20240923, 20240925, 20240929, 20241214, 20241222, 20250206, 20250301, 20250401, 20250422, 20250516]"
Justin Timberlake,39748.0,54031.0,6117.0,1981-01-31T00:00:00Z,,United States,Celebrity,"[20230113, 20230131, 20230213, 20230216, 20230309, 20230402, 20230501, 20230516, 20230820, 20230910, 20230913, 20231001, 20231018, 20231020, 20231026, 20231118, 20240119, 20240126, 20240128, 20240223, 20240301, 20240316, 20240501, 20240518, 20240619, 20240629, 20240914, 20240923, 20241218, 20250101, 20250228, 20250322, 20250408, 20250501, 20250508]"
Justin Trudeau,190036.0,165988.0,117260.0,1971-12-25T00:00:00Z,,Canada,Politician,"[20230110, 20230212, 20230324, 20230802, 20230906, 20230912, 20231016, 20231029, 20240210, 20240411, 20240429, 20240519, 20240617, 20240625, 20241106, 20241217, 20250106, 20250202, 20250302, 20250304, 20250310, 20250429, 20250521]"
Kane Brown,36722.0,40150.0,14356.0,1993-10-21T00:00:00Z,,United States,Celebrity,"[20230212, 20230216, 20230403, 20230408, 20230430, 20230512, 20230624, 20230709, 20230920, 20230926, 20230929, 20231003, 20231109, 20231130, 20231226, 20240101, 20240111, 20240203, 20240223, 20240513, 20240526, 20240621, 20240630, 20240720, 20240907, 20240927, 20241005, 20241007, 20241011, 20241015, 20241122, 20250101, 20250125, 20250218]"
Kanye West,108068.0,68947.0,38606.0,1977-06-08T00:00:00Z,,United States,Celebrity,"[20230114, 20230124, 20230516, 20230526, 20230605, 20230630, 20230808, 20230816, 20230823, 20230831, 20231008, 20231212, 20231215, 20240120, 20240210, 20240622, 20250203, 20250208, 20250210, 20250320, 20250422]"
Karim Benzema,122500.0,7463.0,1937.0,1987-12-19T00:00:00Z,,France,Celebrity,"[20230221, 20230402, 20230406, 20230412, 20230429, 20230509, 20230517, 20230524, 20230531, 20230601, 20230604, 20230615, 20230623, 20230701, 20230728, 20230731, 20230814, 20230824, 20231019, 20231231, 20240115, 20240527, 20240601, 20240705, 20240709, 20240721, 20240912, 20241005, 20241207, 20241217, 20250127, 20250207, 20250524]"
