name,count_2023,count_2024,count_2025,birthDate,deathDate,nationality,occupationType,vol_jump_dates
Kathy Hochul,66629.0,62809.0,28948.0,1958-08-27T00:00:00Z,,United States,Politician,"[20230102, 20230119, 20230201, 20230313, 20230710, 20231019, 20231117, 20231122, 20240113, 20240218, 20240307, 20240330, 20240405, 20240508, 20240524, 20240605, 20240617, 20240718, 20240726, 20240815, 20240820, 20240829, 20240903, 20240926, 20241007, 20241104, 20241223, 20250117, 20250213, 20250220, 20250418]"
Katy Perry,64796.0,61352.0,39085.0,1964-01-01T00:00:00Z,,United States,Celebrity,"[20230213, 20230507, 20230810, 20230908, 20230918, 20230919, 20231025, 20231105, 20240101, 20240507, 20240520, 20240712, 20240906, 20240912, 20240921, 20240928, 20241114, 20241221, 20250101, 20250128, 20250228, 20250414]"
Keir Starmer,175333.0,476416.0,211383.0,1962-09-02T00:00:00Z,,United Kingdom,Politician,"[20230105, 20230216, 20230223, 20230323, 20230505, 20230522, 20230706, 20230709, 20230719, 20230918, 20230930, 20231010, 20240104, 20240208, 20240522, 20240527, 20240604, 20240613, 20240616, 20240620, 20240705, 20240804, 20240827, 20240925, 20241106, 20241125, 20241227, 20250106, 20250228, 20250302, 20250313, 20250421, 20250512]"
Keith Urban,34025.0,72266.0,17600.0,1967-10-26T00:00:00Z,,United States and Australia,Celebrity,"[20230313, 20230319, 20230328, 20230403, 20230502, 20230512, 20230515, 20230522, 20230720, 20230929, 20231109, 20231116, 20231211, 20231220, 20240127, 20240206, 20240217, 20240408, 20240428, 20240521, 20240525, 20240626, 20240630, 20240705, 20240731, 20240817, 20240908, 20240927, 20241027, 20241030, 20241121, 20241209, 20250101, 20250106, 20250117, 20250320, 20250417, 20250509, 20250518]"
Kelly Clarkson,62155.0,51593.0,28724.0,1982-04-24T00:00:00Z,,United States,Celebrity,"[20230207, 20230210, 20230328, 20230513, 20230524, 20230623, 20230801, 20230922, 20231014, 20231017, 20231130, 20231216, 20231221, 20231228, 20240101, 20240105, 20240205, 20240515, 20240608, 20240711, 20240727, 20240815, 20240906, 20240925, 20241205, 20250313, 20250403, 20250424, 20250506, 20250521]"
Kelsea Ballerini,37032.0,36464.0,22339.0,1993-09-12T00:00:00Z,,United States,Celebrity,"[20230114, 20230215, 20230222, 20230305, 20230403, 20230407, 20230423, 20230630, 20230811, 20230913, 20230929, 20231109, 20240205, 20240211, 20240330, 20240408, 20240507, 20240517, 20240626, 20240809, 20240920, 20240927, 20241025, 20241030, 20241121, 20250125, 20250204, 20250207, 20250211, 20250401, 20250413, 20250509]"
Ken Griffin,7914.0,4992.0,1451.0,1968-10-15T00:00:00Z,,United States,Entrepreneur,"[20230123, 20230203, 20230308, 20230314, 20230411, 20230914, 20231019, 20231024, 20231104, 20231112, 20231115, 20240122, 20240201, 20240425, 20240514, 20240718, 20240816, 20241118, 20241121, 20241130, 20241207, 20250125, 20250211, 20250408, 20250424, 20250509]"
Kendrick Lamar,33825.0,88467.0,70837.0,1987-06-17T00:00:00Z,,United States,Celebrity,"[20230206, 20230213, 20230228, 20230318, 20230520, 20230531, 20230617, 20230627, 20230717, 20231027, 20240212, 20240322, 20240414, 20240501, 20240505, 20240514, 20240518, 20240620, 20240705, 20240908, 20240912, 20241123, 20241204, 20241206, 20241225, 20250119, 20250210, 20250311, 20250314, 20250420]"
Kevin Costner,40597.0,42674.0,9904.0,1955-01-18T00:00:00Z,,United States,Celebrity,"[20230111, 20230207, 20230225, 20230403, 20230423, 20230503, 20230615, 20230712, 20230815, 20230902, 20230907, 20231007, 20231013, 20231110, 20231208, 20240101, 20240108, 20240220, 20240227, 20240331, 20240414, 20240520, 20240617, 20240621, 20241111, 20241117, 20241229, 20250101, 20250118, 20250126, 20250524]"
Kim Kardashian,129601.0,75968.0,38207.0,1980-10-21T00:00:00Z,,United States,Celebrity,"[20230319, 20230427, 20230502, 20230625, 20230630, 20230722, 20230725, 20230921, 20231001, 20231109, 20231208, 20240208, 20240212, 20240323, 20240420, 20240423, 20240507, 20240714, 20240826, 20241102, 20241214, 20241225, 20241226, 20250111, 20250203, 20250506, 20250513, 20250523]"
King Charles,340150.0,248707.0,62729.0,1988-05-06T00:00:00Z,,United Kingdom,Politician,"[20230122, 20230330, 20230428, 20230501, 20230505, 20230506, 20230617, 20231114, 20231225, 20240104, 20240205, 20240213, 20240224, 20240318, 20240322, 20240331, 20240426, 20240516, 20240615, 20240707, 20240717, 20240822, 20240904, 20241018, 20241021, 20241114, 20241225, 20250302, 20250310, 20250318, 20250328, 20250527]"
Kylie Jenner,48301.0,30968.0,17301.0,1997-08-10T00:00:00Z,,United States,Celebrity,"[20230108, 20230122, 20230202, 20230407, 20230418, 20230502, 20230602, 20230728, 20230905, 20230911, 20231104, 20240108, 20240126, 20240425, 20240506, 20240507, 20240720, 20240811, 20241002, 20241101, 20241208, 20250106, 20250216, 20250303, 20250310, 20250508]"
Lady Gaga,80836.0,86716.0,73508.0,1986-03-28T00:00:00Z,,United States,Celebrity,"[20230215, 20230313, 20230328, 20230407, 20230502, 20230625, 20230629, 20230722, 20230913, 20231001, 20231011, 20231225, 20231231, 20240128, 20240212, 20240222, 20240311, 20240328, 20240410, 20240507, 20240526, 20240605, 20240726, 20240816, 20240905, 20241025, 20241030, 20250203, 20250209, 20250309, 20250326, 20250331, 20250403, 20250412, 20250427, 20250504]"
Larry Ellison,6202.0,6991.0,7408.0,1944-08-17T00:00:00Z,,United States,Entrepreneur,"[20230107, 20230113, 20230202, 20230405, 20230427, 20230523, 20230601, 20230615, 20230702, 20230708, 20230811, 20230829, 20230920, 20231121, 20240115, 20240324, 20240403, 20240424, 20240612, 20240708, 20240917, 20241002, 20241025, 20241107, 20241122, 20241127, 20241203, 20241223, 20241229, 20250122, 20250204, 20250318, 20250403, 20250407]"
Larry Fink,5209.0,4734.0,3400.0,1952-11-02T00:00:00Z,,United States,Entrepreneur,"[20230107, 20230113, 20230315, 20230406, 20230605, 20230626, 20230706, 20230804, 20230817, 20231025, 20240112, 20240222, 20240304, 20240327, 20240422, 20240606, 20240715, 20240721, 20240722, 20240805, 20241113, 20241203, 20241230, 20250113, 20250123, 20250126, 20250305, 20250331, 20250407, 20250411, 20250513]"
Larry Page,5754.0,4842.0,1534.0,1973-03-26T00:00:00Z,,United States,Entrepreneur,"[20230418, 20230509, 20230517, 20230713, 20230806, 20230927, 20231113, 20240305, 20240403, 20240406, 20240531, 20240620, 20240723, 20240810, 20241125, 20250121, 20250211, 20250307, 20250318, 20250406, 20250521]"
Lewis Hamilton,73405.0,44704.0,24407.0,1984-11-21T00:00:00Z,,United Kingdom,Celebrity,"[20230107, 20230305, 20230402, 20230511, 20230522, 20230605, 20230610, 20230625, 20230709, 20230723, 20230831, 20230911, 20231023, 20231118, 20240107, 20240201, 20240324, 20240505, 20240630, 20240707, 20240728, 20241020, 20241103, 20241201, 20241208, 20250107, 20250122, 20250316, 20250322, 20250427, 20250506]"
Lionel Messi,84427.0,37155.0,9332.0,1987-06-24T00:00:00Z,,Argentina,Celebrity,"[20230208, 20230225, 20230324, 20230403, 20230503, 20230506, 20230509, 20230604, 20230607, 20230624, 20230716, 20230722, 20230726, 20230803, 20230807, 20230816, 20230820, 20230824, 20230916, 20231008, 20231018, 20231022, 20231031, 20231122, 20240411, 20240505, 20240615, 20240621, 20240624, 20240705, 20240710, 20240715, 20240906, 20240915, 20241003, 20241016, 20241020, 20241026, 20241120, 20241206, 20250220, 20250410]"
Lisa Su,3622.0,3641.0,1047.0,1969-11-07T00:00:00Z,,United States and Taiwan,Entrepreneur,"[20230113, 20230201, 20230613, 20230618, 20230719, 20230802, 20231207, 20240302, 20240308, 20240320, 20240406, 20240603, 20240608, 20241010, 20241210, 20241216, 20250107]"
Luis Diaz,41436.0,35385.0,10169.0,1957-11-06T00:00:00Z,,Colombia,Celebrity,"[20230221, 20230305, 20230315, 20230401, 20230404, 20230409, 20230417, 20230430, 20230616, 20230620, 20230819, 20231012, 20231018, 20231029, 20231105, 20231109, 20231117, 20231121, 20231125, 20240310, 20240323, 20240624, 20240703, 20240706, 20240711, 20240715, 20240813, 20240901, 20241106, 20250114, 20250216, 20250223, 20250311, 20250316, 20250321, 20250427, 20250521, 20250523]"
Luke Bryan,49446.0,72777.0,20379.0,1976-07-17T00:00:00Z,,United States,Celebrity,"[20230131, 20230203, 20230220, 20230503, 20230522, 20230616, 20230721, 20230807, 20230809, 20231109, 20240101, 20240203, 20240206, 20240422, 20240520, 20240626, 20240825, 20240829, 20240927, 20241003, 20241024, 20241121, 20250101, 20250127, 20250130, 20250323, 20250421, 20250516, 20250519]"
Mackenzie Scott,3590.0,4108.0,766.0,1970-04-07T00:00:00Z,,United States,Entrepreneur,"[20230110, 20230111, 20230201, 20230322, 20230508, 20230523, 20230527, 20230721, 20230813, 20230823, 20231114, 20231208, 20240128, 20240228, 20240307, 20240310, 20240320, 20240325, 20240413, 20240610, 20241112, 20241118, 20241220, 20241222, 20241225, 20250121, 20250219, 20250323, 20250408, 20250414, 20250418, 20250503, 20250524]"
Mamata Banerjee,53115.0,78756.0,17273.0,1955-01-05T00:00:00Z,,India,Politician,"[20230105, 20230208, 20230304, 20230321, 20230330, 20230420, 20230508, 20230513, 20230603, 20230608, 20230622, 20230628, 20230703, 20230713, 20230723, 20230824, 20231119, 20231219, 20231229, 20240105, 20240124, 20240204, 20240314, 20240420, 20240507, 20240517, 20240520, 20240604, 20240609, 20240721, 20240724, 20240801, 20240806, 20240814, 20240816, 20240822, 20240828, 20240903, 20240913, 20241010, 20241203, 20241208, 20241231, 20250105, 20250206, 20250328]"
Marco Rubio,25046.0,55851.0,178478.0,1971-05-28T00:00:00Z,,United States,Politician,"[20230205, 20230612, 20230628, 20230824, 20230923, 20231015, 20231130, 20240115, 20240211, 20240308, 20240321, 20240324, 20240519, 20240531, 20240606, 20240609, 20240628, 20240715, 20240730, 20240911, 20241112, 20241221, 20250116, 20250121, 20250125, 20250204, 20250216, 20250228, 20250306, 20250314, 20250328, 20250418, 20250502, 20250516, 20250521, 20250529]"
Margot Robbie,80428.0,48688.0,4021.0,1990-07-02T00:00:00Z,,Australia,Celebrity,"[20230111, 20230124, 20230313, 20230406, 20230409, 20230502, 20230526, 20230702, 20230709, 20230711, 20230717, 20230721, 20230729, 20230912, 20240108, 20240124, 20240202, 20240311, 20240401, 20240708, 20240828, 20240901, 20241010, 20241103, 20241202, 20250101, 20250131, 20250405, 20250501, 20250506]"
Mariah Carey,43853.0,45213.0,14704.0,1969-03-27T00:00:00Z,,United States,Celebrity,"[20230131, 20230205, 20230221, 20230327, 20230501, 20230611, 20230701, 20230720, 20231003, 20231101, 20231202, 20231208, 20231210, 20231213, 20231217, 20231221, 20231225, 20231231, 20240205, 20240302, 20240327, 20240505, 20240707, 20240827, 20240921, 20240923, 20241007, 20241101, 20241104, 20241207, 20241219, 20241221, 20241225, 20250318, 20250327, 20250405, 20250428, 20250522]"
Marjorie Taylor Greene,68165.0,57597.0,11761.0,1974-05-27T00:00:00Z,,United States,Politician,"[20230110, 20230208, 20230221, 20230404, 20230707, 20230720, 20230825, 20231001, 20231004, 20231021, 20231027, 20231201, 20231226, 20240111, 20240207, 20240308, 20240322, 20240421, 20240502, 20240509, 20240517, 20240604, 20240716, 20240913, 20241005, 20241010, 20241106, 20241122, 20250301, 20250313, 20250327, 20250416, 20250422, 20250510]"
Mark Rutte,39285.0,31069.0,23553.0,1967-02-14T00:00:00Z,,Netherlands,Politician,"[20230314, 20230504, 20230523, 20230704, 20230710, 20230814, 20230913, 20231029, 20231102, 20231123, 20231215, 20240218, 20240222, 20240306, 20240404, 20240429, 20240618, 20240620, 20240626, 20240830, 20240904, 20241001, 20241106, 20241123, 20241213, 20250114, 20250203, 20250213, 20250224, 20250301, 20250314, 20250322, 20250326, 20250404, 20250425]"
Mark Zuckerberg,90409.0,63830.0,47655.0,1984-05-14T00:00:00Z,,United States,Entrepreneur,"[20230325, 20230509, 20230622, 20230623, 20230630, 20230706, 20230712, 20230807, 20230812, 20231001, 20231013, 20231105, 20240201, 20240218, 20240305, 20240414, 20240419, 20240515, 20240827, 20241007, 20241115, 20241128, 20250108, 20250111, 20250121, 20250301, 20250415, 20250429]"
Martin Scorsese,58846.0,39152.0,12039.0,1942-11-17T00:00:00Z,,United States,Celebrity,"[20230205, 20230312, 20230520, 20230521, 20230530, 20230914, 20230926, 20231006, 20231015, 20231021, 20231022, 20231028, 20231117, 20231206, 20240108, 20240113, 20240126, 20240218, 20240221, 20240311, 20240418, 20240521, 20240605, 20240803, 20240816, 20240825, 20240904, 20241117, 20241223, 20250210, 20250221, 20250303]"
Matthew Miller,40262.0,51669.0,1072.0,1962-01-01T00:00:00Z,,United States,Celebrity,"[20230207, 20230626, 20231029, 20231101, 20231212, 20240328, 20240510, 20241001, 20241210, 20250414]"
Max Verstappen,63138.0,38471.0,12264.0,1997-09-30T00:00:00Z,,Belgium and Netherlands,Celebrity,"[20230305, 20230311, 20230325, 20230402, 20230430, 20230507, 20230514, 20230723, 20230730, 20230822, 20230827, 20230910, 20231008, 20231112, 20231119, 20231126, 20240302, 20240309, 20240324, 20240721, 20240825, 20240908, 20240922, 20241103, 20241124, 20241206, 20250316, 20250406, 20250502, 20250511]"
Melania Trump,12321.0,50616.0,37684.0,1970-04-26T00:00:00Z,,United States and Slovenia,Celebrity,"[20230312, 20230314, 20230330, 20230331, 20230405, 20230510, 20230609, 20230613, 20230804, 20230815, 20230825, 20230910, 20231023, 20231129, 20231215, 20231227, 20240110, 20240119, 20240426, 20240531, 20240628, 20240714, 20240719, 20240919, 20241003, 20241028, 20241106, 20241112, 20241206, 20250101, 20250106, 20250113, 20250120, 20250125, 20250128, 20250305, 20250426]"
Michael Cohen,80626.0,170142.0,4783.0,1970-12-13T00:00:00Z,,United States,Politician,"[20230321, 20230330, 20230331, 20230405, 20230413, 20230722, 20230804, 20230927, 20231006, 20231024, 20231208, 20231211, 20231230, 20240216, 20240423, 20240430, 20240506, 20240514, 20240530, 20240607, 20240614, 20240718, 20240828, 20240921, 20240925, 20241021, 20241108, 20241112, 20241223, 20250111, 20250113, 20250120, 20250129, 20250307]"
Michael Dell,4281.0,4999.0,1678.0,1965-02-23T00:00:00Z,,United States,Entrepreneur,"[20230210, 20230326, 20230901, 20231029, 20231126, 20240302, 20240520, 20240607, 20240621, 20241001, 20241113, 20250119, 20250208, 20250512]"
Michael Jordan,65574.0,25117.0,14291.0,1972-01-01T00:00:00Z,,United States,Celebrity,"[20230129, 20230208, 20230217, 20230226, 20230304, 20230305, 20230402, 20230408, 20230412, 20230507, 20230512, 20230514, 20230604, 20230617, 20230704, 20231104, 20240217, 20240505, 20240520, 20240616, 20240810, 20241013, 20241104, 20241225, 20250104, 20250205, 20250217, 20250516, 20250521]"
Michelle Obama,28700.0,52171.0,19306.0,1964-01-17T00:00:00Z,,United States,Politician,"[20230117, 20230308, 20230314, 20230430, 20230907, 20231109, 20231129, 20240118, 20240128, 20240211, 20240215, 20240306, 20240402, 20240523, 20240601, 20240628, 20240704, 20240721, 20240726, 20240729, 20240821, 20241027, 20241106, 20241206, 20250109, 20250120, 20250215, 20250313, 20250410, 20250414, 20250501, 20250509]"
Mike Pence,155333.0,54392.0,13432.0,1959-06-07T00:00:00Z,,United States,Politician,"[20230124, 20230210, 20230314, 20230319, 20230331, 20230415, 20230428, 20230525, 20230607, 20230608, 20230715, 20230727, 20230802, 20230806, 20230810, 20230824, 20230928, 20231022, 20231029, 20231109, 20231116, 20231129, 20240106, 20240124, 20240316, 20240412, 20240531, 20240628, 20240709, 20240716, 20240724, 20240727, 20240822, 20240911, 20240924, 20241002, 20241013, 20241017, 20241106, 20250109, 20250120, 20250220, 20250404, 20250506, 20250518]"
Miley Cyrus,62096.0,56248.0,25506.0,1992-11-23T00:00:00Z,,United States,Celebrity,"[20230115, 20230119, 20230124, 20230204, 20230211, 20230214, 20230311, 20230329, 20230418, 20230425, 20230519, 20230825, 20231123, 20231231, 20240205, 20240217, 20240227, 20240307, 20240329, 20240720, 20240813, 20240918, 20241013, 20241117, 20241123, 20241210, 20241215, 20250106, 20250203, 20250303, 20250404]"
Miranda Lambert,41454.0,67703.0,17700.0,1983-11-10T00:00:00Z,,United States,Celebrity,"[20230126, 20230206, 20230403, 20230425, 20230502, 20230506, 20230512, 20230607, 20230701, 20230712, 20230717, 20230718, 20230807, 20230827, 20231109, 20231116, 20231218, 20240101, 20240116, 20240211, 20240423, 20240428, 20240517, 20240530, 20240611, 20240628, 20240717, 20240725, 20240912, 20240921, 20240924, 20240927, 20241005, 20241010, 20241121, 20250101, 20250320, 20250505, 20250509, 20250529]"
Mohamed Salah,68244.0,71435.0,30841.0,1992-06-15T00:00:00Z,,Egypt,Celebrity,"[20230102, 20230213, 20230221, 20230305, 20230311, 20230315, 20230827, 20230901, 20231021, 20231223, 20240101, 20240118, 20240122, 20240326, 20240414, 20240421, 20240428, 20240817, 20240825, 20240901, 20241124, 20241127, 20241226, 20250105, 20250201, 20250223, 20250302, 20250308, 20250311, 20250411, 20250427, 20250519]"
Morgan Wallen,59591.0,109403.0,43479.0,1993-05-13T00:00:00Z,,United States,Celebrity,"[20230131, 20230303, 20230415, 20230424, 20230509, 20230623, 20230812, 20230926, 20231004, 20231109, 20231221, 20240101, 20240126, 20240323, 20240408, 20240427, 20240510, 20240712, 20240815, 20241005, 20241019, 20241121, 20241213, 20241231, 20250124, 20250130, 20250321, 20250330, 20250516]"
Mukesh Ambani,19559.0,35693.0,7322.0,1957-04-19T00:00:00Z,,India,Entrepreneur,"[20230121, 20230125, 20230402, 20230707, 20230826, 20231029, 20231101, 20240111, 20240122, 20240301, 20240303, 20240521, 20240629, 20240707, 20240714, 20240720, 20240726, 20240808, 20240820, 20240929, 20241010, 20241020, 20241025, 20241031, 20241124, 20250120, 20250216, 20250407, 20250413]"
Nancy Pelosi,86986.0,91852.0,15909.0,1940-03-26T00:00:00Z,,United States,Politician,"[20230104, 20230107, 20230128, 20230208, 20230426, 20230803, 20230908, 20230914, 20230929, 20231004, 20231025, 20231102, 20231127, 20231223, 20240113, 20240130, 20240227, 20240308, 20240407, 20240501, 20240611, 20240628, 20240703, 20240711, 20240718, 20240722, 20240725, 20240731, 20240806, 20240809, 20240822, 20240911, 20241103, 20241106, 20241109, 20241214, 20241218, 20250103, 20250116, 20250120, 20250129, 20250305, 20250404, 20250409, 20250410, 20250522]"
Narendra Modi,458322.0,427139.0,129871.0,1950-09-17T00:00:00Z,,India,Politician,"[20230201, 20230309, 20230331, 20230409, 20230425, 20230502, 20230507, 20230528, 20230623, 20230815, 20230917, 20231005, 20231014, 20231110, 20231116, 20231119, 20231125, 20240122, 20240331, 20240404, 20240417, 20240428, 20240510, 20240513, 20240522, 20240601, 20240604, 20240609, 20240917, 20240922, 20241010, 20241106, 20241116, 20241208, 20241227, 20250126, 20250212, 20250325, 20250329]"
Nawaz Sharif,64179.0,54743.0,5648.0,1949-12-25T00:00:00Z,,Pakistan,Politician,"[20230129, 20230205, 20230313, 20230325, 20230510, 20230512, 20230528, 20230617, 20230625, 20230805, 20230826, 20230913, 20231021, 20231211, 20231221, 20231225, 20240209, 20240218, 20240221, 20240331, 20240427, 20240530, 20240924, 20241018, 20241027, 20241103, 20241112, 20241225, 20250114, 20250310, 20250317, 20250428, 20250509, 20250510]"
Nicki Minaj,67536.0,44747.0,4677.0,1982-12-08T00:00:00Z,,Trinidad and Tobago,Celebrity,"[20230225, 20230304, 20230322, 20230415, 20230624, 20230830, 20230913, 20231025, 20231112, 20231117, 20231125, 20231208, 20231214, 20231215, 20231221, 20240101, 20240128, 20240129, 20240222, 20240302, 20240507, 20240526, 20240612, 20240707, 20240914, 20240922, 20241029, 20241117, 20241122, 20241208, 20250203, 20250208, 20250315, 20250412, 20250506, 20250512]"
Nicole Kidman,36365.0,59819.0,26321.0,1967-06-20T00:00:00Z,,United States and Australia,Celebrity,"[20230129, 20230313, 20230423, 20230502, 20230522, 20230620, 20230726, 20230910, 20230915, 20230929, 20231116, 20231126, 20231220, 20240126, 20240217, 20240429, 20240507, 20240601, 20240612, 20240628, 20240630, 20240707, 20240713, 20240831, 20240907, 20240915, 20240928, 20241024, 20241222, 20250101, 20250106, 20250329, 20250506, 20250510]"
Nigel Farage,32398.0,95682.0,36918.0,1964-04-03T00:00:00Z,,United Kingdom,Politician,"[20230312, 20230320, 20230329, 20230516, 20230606, 20230630, 20230704, 20230720, 20230726, 20231119, 20231120, 20231129, 20231208, 20231210, 20240304, 20240320, 20240604, 20240614, 20240623, 20240705, 20240805, 20241106, 20250106, 20250502]"
Novak Djokovic,189853.0,44805.0,11327.0,1987-05-22T00:00:00Z,,Serbia,Celebrity,"[20230108, 20230119, 20230121, 20230127, 20230129, 20230228, 20230303, 20230611, 20230711, 20230716, 20230820, 20230902, 20230910, 20231104, 20231116, 20231119, 20240114, 20240117, 20240123, 20240126, 20240312, 20240413, 20240603, 20240706, 20240714, 20240804, 20240831, 20241005, 20241009, 20241012, 20241231, 20250113, 20250121, 20250124, 20250218, 20250331]"
