name,count_2023,count_2024,count_2025,birthDate,deathDate,nationality,occupationType,vol_jump_dates
Olaf Scholz,94113.0,81486.0,28189.0,1968-03-11T00:00:00Z,,Germany,Politician,"[20230122, 20230125, 20230410, 20230526, 20230606, 20230614, 20230629, 20230715, 20230904, 20230910, 20231014, 20231018, 20231103, 20231128, 20231219, 20231231, 20240131, 20240210, 20240504, 20240530, 20240606, 20240609, 20240615, 20240629, 20240827, 20240908, 20240922, 20241107, 20241110, 20241117, 20241125, 20241211, 20250209, 20250213, 20250223, 20250307, 20250505]"
Olivia Rodrigo,41385.0,44800.0,12890.0,2003-02-20T00:00:00Z,,United States,Celebrity,"[20230206, 20230220, 20230325, 20230502, 20230630, 20230811, 20230814, 20230908, 20230913, 20230921, 20231103, 20231210, 20231215, 20240205, 20240220, 20240225, 20240322, 20240515, 20240516, 20240914, 20241006, 20241030, 20250203, 20250220, 20250506]"
Oprah Winfrey,57501.0,50393.0,9953.0,1954-01-29T00:00:00Z,,United States,Entrepreneur,"[20230130, 20230221, 20230406, 20230417, 20230427, 20230512, 20230525, 20230722, 20230812, 20230814, 20230901, 20230905, 20230913, 20231214, 20231226, 20240104, 20240108, 20240205, 20240208, 20240220, 20240301, 20240319, 20240612, 20240822, 20240920, 20241001, 20241105, 20241112, 20250303, 20250306, 20250401, 20250414]"
Paris Hilton,47651.0,25781.0,17801.0,1981-02-17T00:00:00Z,,United States,Celebrity,"[20230108, 20230125, 20230224, 20230314, 20230317, 20230404, 20230502, 20230514, 20230523, 20231021, 20231024, 20231124, 20231206, 20231226, 20240117, 20240205, 20240218, 20240323, 20240420, 20240627, 20240702, 20240725, 20240906, 20240912, 20241219, 20250101, 20250109, 20250426, 20250508]"
Patrick Mahomes,61932.0,72142.0,27537.0,1995-09-17T00:00:00Z,,United States,Celebrity,"[20230108, 20230115, 20230122, 20230205, 20230212, 20230213, 20230908, 20231002, 20231013, 20231121, 20231211, 20231225, 20231231, 20240107, 20240122, 20240205, 20240211, 20240212, 20240426, 20240430, 20240527, 20240613, 20240906, 20240915, 20240923, 20240929, 20241008, 20241020, 20241105, 20241129, 20241216, 20241221, 20241225, 20250105, 20250114, 20250119, 20250127, 20250207, 20250210, 20250410, 20250415, 20250425]"
Pep Guardiola,45916.0,34432.0,10575.0,1971-01-18T00:00:00Z,,Spain,Celebrity,"[20230315, 20230407, 20230411, 20230509, 20230517, 20230521, 20230603, 20230610, 20230822, 20231008, 20231021, 20231125, 20231223, 20240118, 20240126, 20240130, 20240303, 20240310, 20240331, 20240409, 20240417, 20240519, 20240527, 20240706, 20240810, 20240818, 20240918, 20240922, 20241127, 20241201, 20241221, 20250114, 20250517]"
Pete Buttigieg,43360.0,45344.0,7217.0,1982-01-19T00:00:00Z,,United States,Politician,"[20230107, 20230111, 20230223, 20230306, 20230314, 20230411, 20230519, 20230702, 20230830, 20230921, 20230924, 20231001, 20231103, 20231109, 20231121, 20240308, 20240312, 20240327, 20240331, 20240412, 20240424, 20240609, 20240628, 20240706, 20240712, 20240719, 20240730, 20240802, 20240811, 20240814, 20240820, 20240822, 20241004, 20241104, 20241201, 20250125, 20250206, 20250305, 20250313, 20250325, 20250424, 20250515]"
Peter Thiel,6188.0,9727.0,3863.0,1967-10-11T00:00:00Z,,United States and Germany,Entrepreneur,"[20230312, 20230313, 20230324, 20230406, 20230421, 20230426, 20231019, 20231031, 20231110, 20231113, 20240202, 20240205, 20240225, 20240228, 20240420, 20240509, 20240617, 20240628, 20240716, 20240718, 20240721, 20240817, 20240916, 20241106, 20241109, 20241213, 20250130, 20250204, 20250304, 20250406, 20250414, 20250522, 20250531]"
Pierre Poilievre,33910.0,45381.0,68080.0,1979-06-03T00:00:00Z,,Canada,Politician,"[20230225, 20230307, 20230909, 20231001, 20231018, 20231021, 20231124, 20231127, 20240123, 20240208, 20240309, 20240312, 20240321, 20240425, 20240501, 20240530, 20240606, 20240625, 20240629, 20240713, 20240904, 20240912, 20240925, 20241013, 20241106, 20241217, 20250106, 20250123, 20250202, 20250310, 20250318, 20250324, 20250402, 20250418, 20250429]"
Pope Francis,439989.0,325595.0,857582.0,1936-12-17T00:00:00Z,2025-04-21T00:00:00Z,Argentina,Politician,"[20230126, 20230330, 20230409, 20230608, 20230806, 20230830, 20231004, 20231112, 20231130, 20231219, 20240108, 20240310, 20240325, 20240330, 20240528, 20240601, 20240613, 20240903, 20240906, 20240912, 20240915, 20241007, 20241208, 20241225, 20250215, 20250219, 20250223, 20250304, 20250421, 20250508]"
Rahul Gandhi,272311.0,290226.0,55924.0,1970-06-19T00:00:00Z,,India,Politician,"[20230324, 20230513, 20230602, 20230619, 20230708, 20230804, 20230809, 20231124, 20231203, 20231228, 20240122, 20240126, 20240317, 20240404, 20240503, 20240526, 20240604, 20240613, 20240619, 20240626, 20240702, 20240709, 20240714, 20240909, 20241009, 20241108, 20241123, 20241219, 20241227, 20250116, 20250208, 20250219, 20250425, 20250507]"
Ralph Lauren,64849.0,20488.0,9581.0,1939-10-14T00:00:00Z,,United States,Entrepreneur,"[20230628, 20230805, 20231124, 20231208, 20231210, 20231217, 20231225, 20240427, 20240901, 20240914, 20241117, 20241129, 20241130, 20241222, 20241225, 20250126, 20250302, 20250323, 20250420]"
Ray Dalio,5198.0,2641.0,1649.0,1949-08-08T00:00:00z,,United States,Entrepreneur,"[20230202, 20230220, 20230315, 20230409, 20230428, 20230608, 20230612, 20230621, 20230714, 20230803, 20230919, 20231006, 20231014, 20231107, 20240326, 20240419, 20240516, 20240716, 20240919, 20241120, 20250129, 20250226, 20250303, 20250308, 20250312, 20250409, 20250414, 20250521, 20250528]"
Richard Branson,19704.0,8375.0,1777.0,1950-07-18T00:00:00Z,,United Kingdom,Entrepreneur,"[20230109, 20230203, 20230404, 20230504, 20230622, 20230629, 20230806, 20230812, 20230910, 20230916, 20231027, 20231128, 20231205, 20240109, 20240128, 20240305, 20240328, 20240408, 20240418, 20240504, 20240701, 20240712, 20240719, 20240908, 20241022, 20241205, 20241209, 20241227, 20250330]"
Robert De Niro,55096.0,28235.0,18699.0,1943-08-17T00:00:00Z,,Italy,Celebrity,"[20230111, 20230121, 20230224, 20230509, 20230510, 20230531, 20230703, 20230715, 20230817, 20231101, 20240113, 20240128, 20240204, 20240311, 20240321, 20240501, 20240529, 20240818, 20240903, 20240908, 20241002, 20241225, 20250207, 20250222, 20250303, 20250501, 20250513]"
Robert Downey Jr.,28034.0,49800.0,10484.0,1965-04-04T00:00:00Z,,United States,Celebrity,"[20230404, 20230722, 20230723, 20230731, 20231019, 20240108, 20240311, 20240316, 20240623, 20240728, 20250303, 20250404, 20250427]"
Rohit Sharma,39474.0,32021.0,14621.0,1987-04-30T00:00:00Z,,India,Celebrity,"[20230110, 20230124, 20230210, 20230430, 20230902, 20230910, 20230927, 20231011, 20231014, 20231102, 20231115, 20231119, 20231216, 20231219, 20240117, 20240215, 20240308, 20240327, 20240414, 20240430, 20240609, 20240624, 20240630, 20240804, 20240807, 20240930, 20241116, 20241227, 20241230, 20250209, 20250216, 20250220, 20250304, 20250309, 20250316, 20250507]"
Rudy Giuliani,72762.0,30598.0,5759.0,1944-05-28T00:00:00Z,,United States,Politician,"[20230109, 20230516, 20230629, 20230727, 20230803, 20230813, 20230816, 20230824, 20230831, 20230921, 20231216, 20231221, 20231222, 20240127, 20240425, 20240513, 20240518, 20240521, 20240611, 20240702, 20240713, 20240717, 20240926, 20241001, 20241010, 20241023, 20241104, 20241108, 20241116, 20241127, 20250107, 20250111, 20250117, 20250120, 20250217, 20250225, 20250507, 20250530]"
Rupert Murdoch,55781.0,27673.0,8421.0,1931-03-11T00:00:00Z,,United States and Australia,Entrepreneur,"[20230116, 20230125, 20230213, 20230228, 20230308, 20230320, 20230325, 20230329, 20230405, 20230413, 20230425, 20230713, 20230921, 20231001, 20231010, 20240308, 20240603, 20240715, 20240725, 20240802, 20240901, 20240917, 20241002, 20241018, 20241210, 20250122, 20250204, 20250210, 20250214]"
Ryan Gosling,44861.0,60496.0,6283.0,1980-11-12T00:00:00Z,,Canada,Celebrity,"[20230122, 20230219, 20230226, 20230406, 20230603, 20230707, 20230710, 20230717, 20230722, 20230805, 20230822, 20230826, 20230829, 20231112, 20231221, 20240111, 20240124, 20240212, 20240305, 20240310, 20240311, 20240414, 20240502, 20240505, 20240804, 20240921, 20240922, 20241013, 20241112, 20241225, 20250101, 20250418, 20250426, 20250430]"
Ryan Reynolds,51703.0,64805.0,22365.0,1976-10-23T00:00:00Z,,Canada,Celebrity,"[20230129, 20230213, 20230316, 20230328, 20230423, 20230530, 20230626, 20230726, 20230826, 20231002, 20231225, 20240212, 20240721, 20240725, 20240728, 20240810, 20241222, 20250101, 20250117, 20250126, 20250202, 20250217, 20250223, 20250427]"
Sabrina Carpenter,12426.0,65534.0,41937.0,1999-05-11T00:00:00Z,,United States,Celebrity,"[20230110, 20230228, 20230317, 20230425, 20230512, 20230602, 20230621, 20230726, 20230827, 20230913, 20231002, 20240101, 20240224, 20240413, 20240507, 20240519, 20240607, 20240620, 20240625, 20240723, 20240726, 20240824, 20240912, 20240924, 20241004, 20241120, 20241205, 20241207, 20241225, 20250101, 20250203, 20250214, 20250217, 20250408, 20250506]"
Sadiq Khan,47233.0,44202.0,5497.0,1970-10-08T00:00:00Z,,United Kingdom,Politician,"[20230118, 20230215, 20230220, 20230304, 20230323, 20230422, 20230506, 20230520, 20230523, 20230722, 20230728, 20230821, 20230829, 20231027, 20231111, 20231216, 20240101, 20240205, 20240215, 20240226, 20240228, 20240323, 20240420, 20240503, 20240504, 20240513, 20240705, 20240917, 20241106, 20241207, 20241231, 20250119, 20250227, 20250319, 20250401]"
Salman Khan,81159.0,94202.0,31222.0,1998-12-26T00:00:00Z,,India,Celebrity,"[20230126, 20230407, 20230422, 20230430, 20230629, 20230730, 20230805, 20230818, 20231029, 20231114, 20231118, 20231226, 20231227, 20240128, 20240411, 20240414, 20240501, 20240526, 20240602, 20240714, 20241013, 20241019, 20241102, 20241116, 20241227, 20250316, 20250323, 20250330]"
Sam Altman,46620.0,34792.0,20908.0,1985-04-22T00:00:00Z,,United States,Entrepreneur,"[20230207, 20230320, 20230325, 20230326, 20230517, 20230610, 20230612, 20230725, 20230830, 20230926, 20231118, 20231122, 20240112, 20240210, 20240521, 20240611, 20240617, 20240926, 20241010, 20241201, 20250108, 20250116, 20250122, 20250128, 20250211, 20250223, 20250330, 20250522]"
Satya Nadella,22085.0,13582.0,5771.0,1967-08-19T00:00:00Z,,United States and India,Entrepreneur,"[20230105, 20230111, 20230208, 20230623, 20230720, 20230731, 20230914, 20231004, 20231120, 20240318, 20240430, 20240521, 20240612, 20240719, 20241025, 20241119, 20241129, 20241203, 20241206, 20250121, 20250123, 20250220, 20250405, 20250521, 20250531]"
Selena Gomez,73680.0,68684.0,37469.0,1992-07-22T00:00:00Z,,United States,Celebrity,"[20230117, 20230131, 20230219, 20230224, 20230228, 20230304, 20230312, 20230319, 20230325, 20230327, 20230502, 20230722, 20230825, 20230904, 20230913, 20231007, 20231208, 20231224, 20240109, 20240213, 20240225, 20240324, 20240510, 20240519, 20240722, 20240725, 20240907, 20240910, 20240916, 20241001, 20241030, 20241212, 20250106, 20250128, 20250303, 20250322, 20250502]"
Sergey Brin,5230.0,4842.0,1534.0,1973-08-21T00:00:00Z,,United States,Entrepreneur,"[20230202, 20230423, 20230707, 20230721, 20230804, 20230917, 20230927, 20231030, 20231207, 20240305, 20240327, 20240523, 20240810, 20240912, 20241024, 20250121, 20250129, 20250302, 20250303, 20250407, 20250521]"
Shah Rukh Khan,69933.0,45119.0,15339.0,1965-11-02T00:00:00Z,,India,Celebrity,"[20230128, 20230406, 20230507, 20230519, 20230614, 20230704, 20230909, 20231102, 20231105, 20231222, 20231225, 20240101, 20240305, 20240523, 20240526, 20240612, 20240714, 20240813, 20241013, 20241102, 20250322, 20250506]"
Sharad Pawar,84594.0,76266.0,7742.0,1940-12-12T00:00:00Z,,India,Politician,"[20230113, 20230223, 20230309, 20230408, 20230502, 20230505, 20230612, 20230629, 20230702, 20230705, 20230716, 20230801, 20230817, 20230819, 20231019, 20231120, 20231212, 20240205, 20240224, 20240507, 20240604, 20240626, 20240718, 20240904, 20241010, 20241020, 20241024, 20241105, 20241120, 20241123, 20241212, 20250221, 20250426, 20250501, 20250516]"
Sheryl Sandberg,2107.0,2966.0,1859.0,1969-08-28T00:00:00Z,,United States,Entrepreneur,"[20230110, 20230208, 20230327, 20230511, 20230514, 20230707, 20230731, 20230819, 20230829, 20231205, 20240118, 20240308, 20240426, 20240504, 20240912, 20241220, 20250117, 20250126, 20250312, 20250320]"
Shohei Ohtani,41448.0,60450.0,14183.0,1994-07-05T00:00:00Z,,Japan,Celebrity,"[20230312, 20230322, 20230331, 20230616, 20230628, 20230718, 20230728, 20230824, 20230916, 20231209, 20231215, 20240301, 20240321, 20240325, 20240824, 20240829, 20240920, 20241006, 20241014, 20241018, 20241021, 20241027, 20241031, 20241209, 20250311, 20250318, 20250328, 20250419, 20250516, 20250526]"
Snoop Dogg,46968.0,76238.0,15833.0,1971-10-20T00:00:00Z,,United States,Celebrity,"[20230213, 20230318, 20230403, 20230420, 20231117, 20231120, 20231205, 20240101, 20240420, 20240531, 20240624, 20240719, 20240724, 20240727, 20240811, 20240817, 20240924, 20241007, 20241021, 20241102, 20241213, 20241229, 20250110, 20250119, 20250210, 20250215, 20250420]"
Sonia Gandhi,39079.0,38436.0,10174.0,1946-12-09T00:00:00Z,,India,Politician,"[20230105, 20230110, 20230122, 20230128, 20230129, 20230215, 20230225, 20230310, 20230318, 20230405, 20230407, 20230508, 20230513, 20230718, 20230810, 20230813, 20230903, 20230920, 20231203, 20231209, 20240122, 20240213, 20240321, 20240503, 20240518, 20240527, 20240601, 20240604, 20240609, 20240706, 20240814, 20240820, 20240903, 20241023, 20241209, 20241227, 20250131, 20250221, 20250302]"
Stephen King,53057.0,36647.0,15516.0,1986-03-06T00:00:00Z,,United States,Celebrity,"[20230129, 20230421, 20230511, 20230905, 20230909, 20230921, 20231001, 20231026, 20231031, 20240228, 20240324, 20240409, 20240528, 20241006, 20241031, 20241112, 20250109, 20250222, 20250508, 20250510]"
Steve Cohen,7176.0,5158.0,2260.0,1956-06-11T00:00:00Z,,United States,Entrepreneur,"[20230220, 20230326, 20230501, 20230621, 20230628, 20230802, 20230805, 20231108, 20231115, 20231207, 20231217, 20240212, 20240403, 20240503, 20240516, 20240712, 20240918, 20241004, 20241010, 20241021, 20241209, 20241212, 20250222, 20250515, 20250519]"
Steven Spielberg,53324.0,32138.0,11173.0,1946-12-18T00:00:00Z,,United States,Celebrity,"[20230108, 20230111, 20230114, 20230129, 20230205, 20230222, 20230303, 20230313, 20230702, 20231006, 20231209, 20240127, 20240211, 20240311, 20240327, 20240407, 20240501, 20240606, 20240612, 20240713, 20240727, 20241012, 20250105, 20250305, 20250403, 20250418, 20250427, 20250504, 20250516]"
Sundar Pichai,19783.0,19140.0,8856.0,1972-06-10T00:00:00Z,,United States and India,Entrepreneur,"[20230120, 20230123, 20230207, 20230217, 20230418, 20230422, 20230520, 20230624, 20230709, 20230827, 20230908, 20230927, 20231208, 20240228, 20240229, 20240316, 20240321, 20240727, 20241010, 20241202, 20241210, 20250112, 20250121, 20250315, 20250504]"
Taylor Swift,541536.0,750520.0,109801.0,1989-12-13T00:00:00Z,,United States,Celebrity,"[20230206, 20230318, 20230409, 20230606, 20230620, 20230707, 20230729, 20230920, 20230925, 20231002, 20231015, 20231027, 20231118, 20231121, 20231213, 20240128, 20240205, 20240212, 20240419, 20240808, 20240820, 20240906, 20240911, 20240915, 20241209, 20241213, 20250101, 20250118, 20250127, 20250210, 20250516, 20250522, 20250526]"
Ted Cruz,40395.0,43450.0,14073.0,1970-12-22T00:00:00Z,,United States,Politician,"[20230125, 20230208, 20230302, 20230331, 20230421, 20230426, 20230519, 20230710, 20230815, 20230902, 20231024, 20231106, 20231111, 20231201, 20231221, 20240217, 20240226, 20240306, 20240523, 20240717, 20240829, 20240920, 20241002, 20241009, 20241016, 20241027, 20241029, 20241105, 20241106, 20241117, 20250217, 20250402, 20250404, 20250408, 20250516]"
Tim Cook,53217.0,29286.0,17653.0,1960-11-01T00:00:00Z,,United States,Entrepreneur,"[20230114, 20230124, 20230418, 20230421, 20230606, 20230610, 20230623, 20230912, 20230917, 20230923, 20231005, 20231031, 20231113, 20231118, 20231211, 20240112, 20240202, 20240417, 20240612, 20240830, 20240909, 20241018, 20241021, 20250120, 20250213, 20250516]"
Tim Scott,86544.0,28524.0,3478.0,1965-09-19T00:00:00Z,,United States,Politician,"[20230214, 20230223, 20230226, 20230322, 20230412, 20230501, 20230522, 20230601, 20230606, 20230617, 20230621, 20230817, 20230824, 20230912, 20230928, 20231109, 20231113, 20240122, 20240124, 20240205, 20240221, 20240225, 20240506, 20240531, 20240606, 20240617, 20240628, 20240715, 20240716, 20240804, 20241103, 20241106, 20241109, 20241113, 20241118, 20250120, 20250204, 20250220]"
Tom Brady,85210.0,60339.0,18899.0,1977-08-03T00:00:00Z,,United States,Celebrity,"[20230117, 20230201, 20230213, 20230514, 20230611, 20230726, 20230805, 20230910, 20231008, 20240212, 20240228, 20240412, 20240426, 20240506, 20240512, 20240613, 20240908, 20241016, 20241029, 20241128, 20250119, 20250210, 20250401, 20250426]"
Tom Cruise,74326.0,54939.0,27609.0,1962-07-03T00:00:00Z,,United States,Celebrity,"[20230111, 20230218, 20230225, 20230313, 20230324, 20230508, 20230513, 20230528, 20230608, 20230703, 20230712, 20230716, 20231015, 20231226, 20240101, 20240113, 20240510, 20240514, 20240519, 20240521, 20240704, 20240812, 20241112, 20250209, 20250402, 20250510, 20250525, 20250531]"
Tony Blair,44034.0,41037.0,7746.0,1953-05-06T00:00:00Z,,United Kingdom,Politician,"[20230120, 20230506, 20230716, 20230719, 20230907, 20231021, 20231113, 20231117, 20231216, 20231217, 20231223, 20231226, 20240101, 20240116, 20240216, 20240522, 20240705, 20240707, 20240713, 20240904, 20240907, 20240926, 20240929, 20241121, 20241227, 20241231, 20250113, 20250130, 20250226, 20250308, 20250328, 20250430]"
Travis Kelce,99916.0,173428.0,36601.0,1989-10-05T00:00:00Z,,United States,Celebrity,"[20230130, 20230213, 20230305, 20230907, 20230912, 20230915, 20230925, 20231008, 20231015, 20231023, 20231030, 20231112, 20231121, 20240114, 20240129, 20240205, 20240211, 20240212, 20240224, 20240419, 20240624, 20240724, 20240906, 20240923, 20240929, 20241008, 20241105, 20241129, 20241209, 20241215, 20241221, 20241225, 20250118, 20250127, 20250203, 20250210]"
Travis Scott,48890.0,37467.0,12900.0,1975-09-14T00:00:00Z,,United States,Celebrity,"[20230122, 20230213, 20230426, 20230630, 20230710, 20230720, 20230727, 20230728, 20230808, 20230831, 20230906, 20231012, 20231013, 20231202, 20240109, 20240205, 20240218, 20240404, 20240509, 20240510, 20240525, 20240620, 20240723, 20240809, 20240823, 20240914, 20240928, 20241010, 20241018, 20241022, 20241126, 20241221, 20250121, 20250124, 20250302, 20250325, 20250405, 20250421, 20250502, 20250511]"
Virat Kohli,50010.0,34266.0,16062.0,1988-11-05T00:00:00Z,,India,Celebrity,"[20230110, 20230115, 20230312, 20230502, 20230518, 20230521, 20230714, 20230721, 20230902, 20230911, 20230927, 20231011, 20231014, 20231019, 20231029, 20231105, 20231115, 20231119, 20240122, 20240221, 20240322, 20240329, 20240406, 20240609, 20240630, 20240802, 20241105, 20241124, 20241227, 20250216, 20250223, 20250304, 20250309, 20250322, 20250503, 20250512]"
Volodymyr Zelenskyy,164194.0,108988.0,97262.0,1978-01-25T00:00:00Z,,Ukraine,Politician,"[20230125, 20230208, 20230515, 20230521, 20230526, 20230712, 20230922, 20231031, 20240603, 20240712, 20240721, 20240928, 20241117, 20241121, 20241130, 20250106, 20250211, 20250216, 20250219, 20250301, 20250426]"
Wang Yi,64335.0,39348.0,12539.0,1953-10-19T00:00:00Z,,People's Republic of China,Politician,"[20230213, 20230219, 20230222, 20230307, 20230512, 20230619, 20230725, 20230811, 20230918, 20231015, 20231027, 20240307, 20240319, 20240418, 20240426, 20240526, 20240529, 20240608, 20250307, 20250428, 20250510]"
Warren Buffett,96441.0,91213.0,46497.0,1930-08-30T00:00:00Z,,United States,Entrepreneur,"[20230226, 20230302, 20230319, 20230328, 20230413, 20230508, 20230516, 20230623, 20230716, 20230830, 20230902, 20231115, 20231129, 20231214, 20240226, 20240321, 20240506, 20240603, 20240630, 20240805, 20240829, 20241104, 20241126, 20250224, 20250304, 20250401, 20250405, 20250407, 20250504]"
Will Smith,67948.0,34108.0,16796.0,1989-07-10T00:00:00Z,,United States,Celebrity,"[20230111, 20230306, 20230313, 20230610, 20230720, 20230730, 20230807, 20230930, 20231012, 20231017, 20231102, 20231115, 20231118, 20240324, 20240327, 20240529, 20240701, 20240713, 20240815, 20241006, 20241031, 20241222, 20241228, 20250203, 20250206, 20250309, 20250325, 20250429, 20250523]"
William Ruto,47194.0,45287.0,11789.0,1966-12-21T00:00:00Z,,Kenya,Politician,"[20230223, 20230310, 20230328, 20230716, 20230803, 20231205, 20240523, 20240528, 20240626, 20240712, 20250331, 20250505]"
Willie Nelson,41924.0,44636.0,9240.0,1933-04-29T00:00:00Z,,United States,Celebrity,"[20230125, 20230128, 20230206, 20230402, 20230430, 20230704, 20230902, 20230924, 20231218, 20231222, 20240102, 20240206, 20240229, 20240305, 20240329, 20240408, 20240413, 20240430, 20240530, 20240622, 20240706, 20240728, 20240930, 20241003, 20241026, 20241121, 20241127, 20250101, 20250204, 20250216, 20250320, 20250328, 20250403, 20250429, 20250502]"
Xi Jinping,,,,1953-06-15T00:00:00Z,,People's Republic of China,Politician,"[20230310, 20230321, 20230414, 20230602, 20230617, 20230622, 20230701, 20230709, 20230721, 20230824, 20231027, 20231115, 20231116, 20231208, 20240101, 20240130, 20240328, 20240429, 20240506, 20240516, 20240718, 20241020, 20241023, 20241117, 20241214, 20250118, 20250411, 20250415, 20250508, 20250523]"
