name,count_2023,count_2024,count_2025,birthDate,deathDate,nationality,occupationType
Nicola Sturgeon,75241.0,31538.0,6984.0,1970-07-19T00:00:00Z,,United Kingdom,Politician
Bernie Sanders,37156.0,52836.0,23151.0,1941-09-08T00:00:00Z,,United States,Politician
Chris Minns,49008.0,47096.0,17018.0,1979-09-17T00:00:00Z,,Australia,Politician
Johnny Depp,79060.0,25819.0,7243.0,1963-06-09T00:00:00Z,,United States,Celebrity
Ryan Gosling,44861.0,60496.0,6283.0,1980-11-12T00:00:00Z,,Canada,Celebrity
Blake Lively,24866.0,47297.0,39086.0,1987-08-25T00:00:00Z,,United States,Celebrity
Martin Scorsese,58846.0,39152.0,12039.0,1942-11-17T00:00:00Z,,United States,Celebrity
Rudy Giuliani,72762.0,30598.0,5759.0,1944-05-28T00:00:00Z,,United States,Politician
Chris Stapleton,43355.0,52685.0,13057.0,1978-04-15T00:00:00Z,,United States,Celebrity
Cyril Ramaphosa,55518.0,40568.0,12545.0,1952-11-17T00:00:00Z,,South Africa,Politician
Kemi Badenoch,19027.0,54558.0,35044.0,1980-01-02T00:00:00Z,,United Kingdom,Politician
Anthony Davis,72663.0,23135.0,12530.0,1993-03-11T00:00:00Z,,United States,Celebrity
Karine Jean-Pierre,57391.0,45390.0,5215.0,1974-08-13T00:00:00Z,,United States,Politician
Leo Varadkar,64416.0,39338.0,1954.0,1979-01-18T00:00:00Z,,Ireland,Politician
Stephen King,53057.0,36647.0,15516.0,1986-03-06T00:00:00Z,,United States,Celebrity
Michael Jordan,65574.0,25117.0,14291.0,1972-01-01T00:00:00Z,,United States,Celebrity
William Ruto,47194.0,45287.0,11789.0,1966-12-21T00:00:00Z,,Kenya,Politician
Amitabh Bachchan,39378.0,51080.0,13657.0,1942-10-11T00:00:00Z,,India,Celebrity
Mariah Carey,43853.0,45213.0,14704.0,1969-03-27T00:00:00Z,,United States,Celebrity
Mallikarjun Kharge,47489.0,46892.0,8850.0,1942-07-21T00:00:00Z,,India,Politician
Sam Altman,46620.0,34792.0,20908.0,1985-04-22T00:00:00Z,,United States,Entrepreneur
Robert De Niro,55096.0,28235.0,18699.0,1943-08-17T00:00:00Z,,Italy,Celebrity
Tina Turner,81036.0,14456.0,5642.0,1939-11-26T00:00:00Z,2023-05-24T00:00:00Z,United States and Switzerland,Celebrity
Melania Trump,12321.0,50616.0,37684.0,1970-04-26T00:00:00Z,,United States and Slovenia,Celebrity
Andrzej Duda,75371.0,17972.0,7276.0,1972-05-16T00:00:00Z,,Poland,Politician
Virat Kohli,50010.0,34266.0,16062.0,1988-11-05T00:00:00Z,,India,Celebrity
Michelle Obama,28700.0,52171.0,19306.0,1964-01-17T00:00:00Z,,United States,Politician
Tim Cook,53217.0,29286.0,17653.0,1960-11-01T00:00:00Z,,United States,Entrepreneur
Justin Timberlake,39748.0,54031.0,6117.0,1981-01-31T00:00:00Z,,United States,Celebrity
Danielle Smith,35249.0,36333.0,27989.0,1971-04-01T00:00:00Z,,Canada,Politician
Travis Scott,48890.0,37467.0,12900.0,1975-09-14T00:00:00Z,,United States,Celebrity
Olivia Rodrigo,41385.0,44800.0,12890.0,2003-02-20T00:00:00Z,,United States,Celebrity
Ted Cruz,40395.0,43450.0,14073.0,1970-12-22T00:00:00Z,,United States,Politician
David Beckham,54609.0,30701.0,12435.0,1975-05-02T00:00:00Z,,United Kingdom,Celebrity
Sadiq Khan,47233.0,44202.0,5497.0,1970-10-08T00:00:00Z,,United Kingdom,Politician
Steven Spielberg,53324.0,32138.0,11173.0,1946-12-18T00:00:00Z,,United States,Celebrity
Jimmy Kimmel,35215.0,52032.0,9358.0,1967-11-13T00:00:00Z,,United States,Celebrity
Kylie Jenner,48301.0,30968.0,17301.0,1997-08-10T00:00:00Z,,United States,Celebrity
Pete Buttigieg,43360.0,45344.0,7217.0,1982-01-19T00:00:00Z,,United States,Politician
Kelsea Ballerini,37032.0,36464.0,22339.0,1993-09-12T00:00:00Z,,United States,Celebrity
Willie Nelson,41924.0,44636.0,9240.0,1933-04-29T00:00:00Z,,United States,Celebrity
Rajnath Singh,37765.0,40872.0,17078.0,1951-07-10T00:00:00Z,,India,Politician
Hugh Jackman,43746.0,44048.0,7564.0,1968-10-12T00:00:00Z,,Australia,Celebrity
Ralph Lauren,64849.0,20488.0,9581.0,1939-10-14T00:00:00Z,,United States,Entrepreneur
Chris Christie,71262.0,22459.0,993.0,1962-09-06T00:00:00Z,,United States,Politician
Valery Gerasimov,74913.0,11698.0,7848.0,1955-09-08T00:00:00Z,,Russia,Politician
Isaac Herzog,51530.0,33795.0,9020.0,1960-09-22T00:00:00Z,,Israel,Politician
Jason Aldean,31245.0,43408.0,19471.0,1977-02-28T00:00:00Z,,United States,Celebrity
George Santos,75107.0,16074.0,2790.0,1988-07-22T00:00:00Z,,United States,Politician
Mark Rutte,39285.0,31069.0,23553.0,1967-02-14T00:00:00Z,,Netherlands,Politician
Dana White,62752.0,20710.0,10411.0,1969-07-29T00:00:00Z,,United States,Entrepreneur
Alejandro Mayorkas,36972.0,52176.0,4062.0,1959-11-24T00:00:00Z,,Cuba,Politician
Akhilesh Yadav,28904.0,53213.0,11075.0,1973-07-01T00:00:00Z,,India,Politician
Kevin Costner,40597.0,42674.0,9904.0,1955-01-18T00:00:00Z,,United States,Celebrity
Matthew Miller,40262.0,51669.0,1072.0,1962-01-01T00:00:00Z,,United States,Celebrity
Tony Blair,44034.0,41037.0,7746.0,1953-05-06T00:00:00Z,,United Kingdom,Politician
Carlo Ancelotti,35637.0,37701.0,18991.0,1959-06-10T00:00:00Z,,Italy,Celebrity
Harry Kane,67371.0,21328.0,3608.0,1993-07-28T00:00:00Z,,United Kingdom,Celebrity
Jimmy Fallon,39373.0,38406.0,14399.0,1974-09-19T00:00:00Z,,United States,Celebrity
Rupert Murdoch,55781.0,27673.0,8421.0,1931-03-11T00:00:00Z,,United States and Australia,Entrepreneur
Julian Alvarez,31053.0,42482.0,18204.0,2000-01-01T00:00:00Z,,Argentina,Celebrity
Paris Hilton,47651.0,25781.0,17801.0,1981-02-17T00:00:00Z,,United States,Celebrity
Kane Brown,36722.0,40150.0,14356.0,1993-10-21T00:00:00Z,,United States,Celebrity
Pep Guardiola,45916.0,34432.0,10575.0,1971-01-18T00:00:00Z,,Spain,Celebrity
Julian Assange,22455.0,66155.0,1574.0,1971-07-03T00:00:00Z,,Australia,Celebrity
Gwyneth Paltrow,60339.0,20355.0,9364.0,1972-09-27T00:00:00Z,,United States,Entrepreneur
Andy Beshear,39885.0,34738.0,14467.0,1977-11-29T00:00:00Z,,United States,Politician
Alia Bhatt,40700.0,39160.0,9152.0,1993-03-15T00:00:00Z,,United Kingdom and India,Celebrity
David Lammy,11305.0,51177.0,26415.0,1972-07-19T00:00:00Z,,United Kingdom,Politician
Akshay Kumar,32277.0,37624.0,18776.0,1967-09-09T00:00:00Z,,India,Celebrity
Robert Fico,18697.0,50349.0,19028.0,1964-09-15T00:00:00Z,,Slovakia,Politician
Sonia Gandhi,39079.0,38436.0,10174.0,1946-12-09T00:00:00Z,,India,Politician
Penny Wong,33300.0,41470.0,12902.0,1968-11-05T00:00:00Z,,Australia,Politician
Chuck Schumer,28754.0,34076.0,24446.0,1950-11-23T00:00:00Z,,United States,Politician
Luis Diaz,41436.0,35385.0,10169.0,1957-11-06T00:00:00Z,,Colombia,Celebrity
Jeremy Renner,75800.0,8278.0,2848.0,1971-01-07T00:00:00Z,,United States,Celebrity
Bruce Miller,74317.0,8401.0,4083.0,1987-08-06T00:00:00Z,,United States,Celebrity
Jason Kelce,26338.0,45470.0,14966.0,1987-11-05T00:00:00Z,,United States,Celebrity
Eric Trump,48876.0,29192.0,8617.0,1984-01-06T00:00:00Z,,United States,Entrepreneur
Gretchen Whitmer,32102.0,44169.0,10224.0,1971-08-23T00:00:00Z,,United States,Politician
Nitish Kumar,38184.0,37825.0,10140.0,1951-03-01T00:00:00Z,,India,Politician
Rohit Sharma,39474.0,32021.0,14621.0,1987-04-30T00:00:00Z,,India,Celebrity
George Clooney,28644.0,43943.0,12885.0,1961-05-06T00:00:00Z,,United States,Celebrity
Arnold Schwarzenegger,46346.0,29616.0,9279.0,1947-07-30T00:00:00Z,,United States and Austria,Celebrity
Yvette Cooper,19272.0,44439.0,21361.0,1969-03-20T00:00:00Z,,United Kingdom,Politician
Ed Davey,20010.0,54274.0,10647.0,1965-12-25T00:00:00Z,,United Kingdom,Politician
Vladmir Putin,4317653.0,1232609.0,576756.0,1952-10-07T00:00:00Z,,Russia,Politician
Harrison Ford,54816.0,31777.0,14657.0,1942-07-13T00:00:00Z,,United States,Celebrity
Robert Downey Jr.,28034.0,49800.0,10484.0,1965-04-04T00:00:00Z,,United States,Celebrity
Xi Jinping,,,,1953-06-15T00:00:00Z,,People's Republic of China,Politician
Mukesh Ambani,19559.0,35693.0,7322.0,1957-04-19T00:00:00Z,,India,Entrepreneur
Bernard Arnault,13735.0,11487.0,5577.0,1949-03-05T00:00:00Z,,France,Entrepreneur
Richard Branson,19704.0,8375.0,1777.0,1950-07-18T00:00:00Z,,United Kingdom,Entrepreneur
Jack Ma,23119.0,2302.0,2155.0,1964-09-10T00:00:00Z,,People's Republic of China,Entrepreneur
Michael Bloomberg,10403.0,9745.0,1891.0,1942-02-14T00:00:00Z,,United States,Entrepreneur
Jensen Huang,10379.0,17824.0,10910.0,1963-02-17T00:00:00Z,,Taiwan and United States,Entrepreneur
Jamie Dimon,16286.0,11894.0,6847.0,1956-03-13T00:00:00Z,,United States,Entrepreneur
Larry Ellison,6202.0,6991.0,7408.0,1944-08-17T00:00:00Z,,United States,Entrepreneur
Sergey Brin,5230.0,4842.0,1534.0,1973-08-21T00:00:00Z,,United States,Entrepreneur
Larry Page,5754.0,4842.0,1534.0,1973-03-26T00:00:00Z,,United States,Entrepreneur
Gautam Adani,26607.0,27157.0,8447.0,1962-06-24T00:00:00Z,,India,Entrepreneur
George Soros,30161.0,17168.0,12134.0,1930-08-12T00:00:00Z,,United States and Hungary,Entrepreneur
Bob Iger,31334.0,15685.0,2677.0,1951-02-10T00:00:00Z,,United States,Entrepreneur
Sundar Pichai,19783.0,19140.0,8856.0,1972-06-10T00:00:00Z,,United States and India,Entrepreneur
Satya Nadella,22085.0,13582.0,5771.0,1967-08-19T00:00:00Z,,United States and India,Entrepreneur
Jack Dorsey,19120.0,6161.0,1171.0,1976-11-19T00:00:00Z,,United States,Entrepreneur
Brad Smith,11321.0,7516.0,2686.0,1959-01-17T00:00:00Z,,United States,Entrepreneur
Peter Thiel,6188.0,9727.0,3863.0,1967-10-11T00:00:00Z,,United States and Germany,Entrepreneur
Mary Barra,10178.0,4933.0,1958.0,1961-12-24T00:00:00Z,,United States,Entrepreneur
Gina Rinehart,6557.0,6616.0,3127.0,1954-02-09T00:00:00Z,,Australia,Entrepreneur
Steve Cohen,7176.0,5158.0,2260.0,1956-06-11T00:00:00Z,,United States,Entrepreneur
Ken Griffin,7914.0,4992.0,1451.0,1968-10-15T00:00:00Z,,United States,Entrepreneur
Larry Fink,5209.0,4734.0,3400.0,1952-11-02T00:00:00Z,,United States,Entrepreneur
Marc Benioff,5223.0,5804.0,1073.0,1964-09-25T00:00:00Z,,United States,Entrepreneur
Howard Schultz,6253.0,3248.0,1515.0,1953-07-19T00:00:00Z,,United States,Entrepreneur
Michael Dell,4281.0,4999.0,1678.0,1965-02-23T00:00:00Z,,United States,Entrepreneur
Masayoshi Son,3169.0,3338.0,3636.0,1947-08-11T00:00:00Z,,Japan,Entrepreneur
Eric Schmidt,4329.0,4182.0,1486.0,1955-04-27T00:00:00Z,,United States,Entrepreneur
Ray Dalio,5198.0,2641.0,1649.0,1949-08-08T00:00:00z,,United States,Entrepreneur
Marc Andreessen,2164.0,3861.0,2639.0,1971-07-09T00:00:00Z,,United States,Entrepreneur
Mackenzie Scott,3590.0,4108.0,766.0,1970-04-07T00:00:00Z,,United States,Entrepreneur
Reed Hastings,3686.0,3928.0,703.0,1960-10-08T00:00:00Z,,United States,Entrepreneur
Lisa Su,3622.0,3641.0,1047.0,1969-11-07T00:00:00Z,,United States and Taiwan,Entrepreneur
David Rubenstein,2803.0,2712.0,2425.0,1949-08-11T00:00:00Z,,United States,Entrepreneur
David Solomon ,4316.0,2027.0,1247.0,1962-01-17T00:00:00Z,,United States,Entrepreneur
Sheryl Sandberg,2107.0,2966.0,1859.0,1969-08-28T00:00:00Z,,United States,Entrepreneur
Jane Fraser,3487.0,2423.0,785.0,1957-07-13T00:00:00Z,,Uniteed Kingdom,Entrepreneur
Dara Khosrowshahi,2356.0,3185.0,974.0,1969-05-28T00:00:00Z,,United States and Iran,Entrepreneur
Doug Mcmillon,2210.0,1746.0,2357.0,1966-10-17T00:00:00Z,,United States,Entrepreneur
Evan Spiegel,2241.0,3395.0,308.0,1990-06-04T00:00:00Z,,United States,Entrepreneur
Brian Chesky ,2479.0,2272.0,748.0,1981-08-29T00:00:00Z,,United States,Entrepreneur
Evan Williams,1749.0,2578.0,1147.0,1972-03-31T00:00:00Z,,United States,Entrepreneur
Ritesh Agarwal,1121.0,1629.0,902.0,1993-11-06T00:00:00Z,,India,Entrepreneur
Laurene Powell Jobs,1360.0,1615.0,541.0,1963-11-06T00:00:00Z,,United States,Entrepreneur
Chamath Palihapitiya,966.0,1051.0,292.0,1976-09-03T00:00:00Z,,Canada and Sri Lanka,Entrepreneur
Ben Horowitz,280.0,1777.0,127.0,1966-06-13T00:00:00Z,,United Kingdom,Entrepreneur
John Elkann,584.0,1914.0,1547.0,1976-04-01T00:00:00Z,,United States,Entrepreneur
Arvind Krishna,2645.0,1466.0,711.0,1962-00-00T00:00:00Z,,United States and India,Entrepreneur
Elliott Hill,5.0,1451.0,460.0,1963-00-00T00:00:00Z,,United States,Entrepreneur
David Zaslav,14969.0,4096.0,1209.0,1960-01-15T00:00:00Z,,United States,Entrepreneur
Adam Silver,10768.0,7687.0,1737.0,1962-04-25T00:00:00Z,,United States,Entrepreneur
Gianni Infantino,8622.0,4503.0,2619.0,1970-03-23T00:00:00Z,,Italy and Switzerland  ,Entrepreneur
Oliver Blume,2795.0,3104.0,717.0,1968-06-06T00:00:00Z,,Germany,Entrepreneur
Piero Ferrari,743.0,771.0,343.0,1945-05-22T00:00:00Z,,Italy,Entrepreneur
Chris Pratt,22535.0,12119.0,6956.0,1978-06-21T00:00:00Z,,United States,Celebrity
Chris Hemsworth,19871.0,28167.0,6158.0,1983-08-11T00:00:00Z,,Australia,Celebrity
Chris Evans,25442.0,18939.0,6971.0,1981-06-13T00:00:00Z,,United States,Celebrity
Jordan Peterson,5901.0,5357.0,2927.0,1962-06-12T00:00:00Z,,Canada,Celebrity
